"trial","ENV","GID","LOC","YEAR","YLD","Predicted_YLD","standard.error"
"TCAP_2025_MANKS","Manhattan_2025","ALLIANCE","Manhattan",2025,NA,356031.911520408,NA
"TCAP_2025_MANKS","Manhattan_2025","ANTELOPE","Manhattan",2025,NA,356282.776109085,NA
"TCAP_2025_MANKS","Manhattan_2025","BOND_CL","Manhattan",2025,NA,355837.854792429,NA
"TCAP_2025_MANKS","Manhattan_2025","CENTURA","Manhattan",2025,NA,356858.848490883,NA
"TCAP_2025_MANKS","Manhattan_2025","CO04W320","Manhattan",2025,NA,356318.18606888,NA
"TCAP_2025_MANKS","Manhattan_2025","CO13D01383","Manhattan",2025,NA,356165.975144688,NA
"TCAP_2025_MANKS","Manhattan_2025","COLT","Manhattan",2025,NA,356242.861687395,NA
"TCAP_2025_MANKS","Manhattan_2025","CULVER","Manhattan",2025,NA,356090.501181044,NA
"TCAP_2025_MANKS","Manhattan_2025","EXPEDITION","Manhattan",2025,NA,356325.178853739,NA
"TCAP_2025_MANKS","Manhattan_2025","GOODSTREAK","Manhattan",2025,NA,356037.179556327,NA
"TCAP_2025_MANKS","Manhattan_2025","HARRY","Manhattan",2025,NA,355922.14084027,NA
"TCAP_2025_MANKS","Manhattan_2025","JAGALENE","Manhattan",2025,NA,356358.03499842,NA
"TCAP_2025_MANKS","Manhattan_2025","Joe","Manhattan",2025,NA,355870.989117772,NA
"TCAP_2025_MANKS","Manhattan_2025","KanMark","Manhattan",2025,NA,356350.68965764,NA
"TCAP_2025_MANKS","Manhattan_2025","KS061278M-4","Manhattan",2025,NA,356169.259878238,NA
"TCAP_2025_MANKS","Manhattan_2025","KS061406LN~26","Manhattan",2025,NA,356232.684918091,NA
"TCAP_2025_MANKS","Manhattan_2025","KS090387K-20","Manhattan",2025,NA,356004.40974289,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP02-1","Manhattan",2025,NA,357037.293288626,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP02-4","Manhattan",2025,NA,356886.843160199,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP04-1","Manhattan",2025,NA,356507.653322784,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP04-2","Manhattan",2025,NA,356467.862446583,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP08-2","Manhattan",2025,NA,356534.422570936,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP09-2","Manhattan",2025,NA,357031.023418907,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP11-2","Manhattan",2025,NA,356530.828007061,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP19-2","Manhattan",2025,NA,356381.464279013,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP20-1","Manhattan",2025,NA,356476.916340428,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP20-3","Manhattan",2025,NA,356360.740320072,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP59-1","Manhattan",2025,NA,356565.566947541,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP60-4","Manhattan",2025,NA,356446.599825188,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP60-5","Manhattan",2025,NA,356264.671661917,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP61-3","Manhattan",2025,NA,356218.749974252,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP69-1","Manhattan",2025,NA,356304.105229778,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP69-3","Manhattan",2025,NA,356266.836788493,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP69-5","Manhattan",2025,NA,356299.844685187,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP70-1","Manhattan",2025,NA,355864.182866495,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15COGDPOP70-2","Manhattan",2025,NA,355737.855128844,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP04-1","Manhattan",2025,NA,356530.07343293,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP06-2","Manhattan",2025,NA,357014.681929923,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP09-3","Manhattan",2025,NA,356142.597436237,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP09-4","Manhattan",2025,NA,356300.108102613,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP11-1","Manhattan",2025,NA,356972.824833612,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP16-3","Manhattan",2025,NA,356132.036084372,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP16-4","Manhattan",2025,NA,356174.199038388,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP23-1","Manhattan",2025,NA,356381.405948835,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP23-3","Manhattan",2025,NA,356319.915535329,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP26-5","Manhattan",2025,NA,356351.33371081,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP27S-2","Manhattan",2025,NA,356380.549948731,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP29-2","Manhattan",2025,NA,356137.215657459,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP29-3","Manhattan",2025,NA,356398.592179463,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP29-4","Manhattan",2025,NA,356371.096582401,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP30-1","Manhattan",2025,NA,356361.289721596,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP30-4","Manhattan",2025,NA,356419.378262313,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP37-1","Manhattan",2025,NA,356366.021603994,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP37-2","Manhattan",2025,NA,356484.329059491,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP37-3","Manhattan",2025,NA,356311.078210133,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP49-1","Manhattan",2025,NA,356091.199955998,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP49-3","Manhattan",2025,NA,356161.303352407,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP52-2","Manhattan",2025,NA,356533.053917135,NA
"TCAP_2025_MANKS","Manhattan_2025","KS15RLGDPOP65-2","Manhattan",2025,NA,355771.52318501,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP03-2","Manhattan",2025,NA,356475.528161832,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP14-2","Manhattan",2025,NA,356348.801050938,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP16-1","Manhattan",2025,NA,356312.667884401,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP16-2","Manhattan",2025,NA,356142.239641647,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP16-4","Manhattan",2025,NA,356364.718982617,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP16-5","Manhattan",2025,NA,356029.93172912,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP17-1","Manhattan",2025,NA,356359.259890745,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP42-1","Manhattan",2025,NA,356268.56301915,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP42-3","Manhattan",2025,NA,356532.194157322,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP42-6","Manhattan",2025,NA,356520.082403384,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP51-1","Manhattan",2025,NA,356370.372936876,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP51-3","Manhattan",2025,NA,356170.15805112,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP51-4","Manhattan",2025,NA,356443.791500021,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP51-6","Manhattan",2025,NA,356122.039124405,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP52-1","Manhattan",2025,NA,356376.468949913,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP52-2","Manhattan",2025,NA,356367.24086765,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP52-3","Manhattan",2025,NA,356538.911357611,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP52-4","Manhattan",2025,NA,356373.431183261,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP52-5","Manhattan",2025,NA,356364.475088917,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-11","Manhattan",2025,NA,356216.780324634,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-3","Manhattan",2025,NA,356317.963196605,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-5","Manhattan",2025,NA,356410.184274849,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-7","Manhattan",2025,NA,356362.031667302,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-8","Manhattan",2025,NA,356274.992254449,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP71-9","Manhattan",2025,NA,356373.668401738,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP72-1","Manhattan",2025,NA,356332.395568181,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP72-5","Manhattan",2025,NA,356144.054270151,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP72-6","Manhattan",2025,NA,356298.199237621,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP73-1","Manhattan",2025,NA,356380.812721823,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16COGDPOP74-2","Manhattan",2025,NA,356231.386292746,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP03-2","Manhattan",2025,NA,356189.255966189,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP04-1","Manhattan",2025,NA,356293.057262041,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP06-1","Manhattan",2025,NA,356183.755461572,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP06-2","Manhattan",2025,NA,356192.184133605,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP11-1","Manhattan",2025,NA,355991.627941773,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP12-11","Manhattan",2025,NA,356346.855381264,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP12-13","Manhattan",2025,NA,356389.713489363,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP12-16","Manhattan",2025,NA,356011.91645008,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP12-2","Manhattan",2025,NA,356079.864900484,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP12-8","Manhattan",2025,NA,356355.555400876,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP13-2","Manhattan",2025,NA,356460.74727501,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP13-3","Manhattan",2025,NA,356277.091761124,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP13-4","Manhattan",2025,NA,356359.442339105,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP13-6","Manhattan",2025,NA,356439.655648189,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP15-1","Manhattan",2025,NA,356506.307734663,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP15-2","Manhattan",2025,NA,356432.660830725,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP15-3","Manhattan",2025,NA,356408.059267856,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP16-3","Manhattan",2025,NA,356454.179418138,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP17-2","Manhattan",2025,NA,355996.774849882,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP17-3","Manhattan",2025,NA,356042.859515841,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP17-5","Manhattan",2025,NA,356315.600039203,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP18-3","Manhattan",2025,NA,356181.551750884,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP19-1","Manhattan",2025,NA,356034.606786103,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP19-3","Manhattan",2025,NA,356495.992215558,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP19-4","Manhattan",2025,NA,356316.228439556,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP28-1","Manhattan",2025,NA,356485.540469045,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP28-3","Manhattan",2025,NA,356391.784752232,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16GD2POP28-6","Manhattan",2025,NA,355908.949116666,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP13-3","Manhattan",2025,NA,356515.37957457,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP13-4","Manhattan",2025,NA,356013.379519306,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP42-1","Manhattan",2025,NA,356188.175474534,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP42-2","Manhattan",2025,NA,356151.425909464,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP42-4","Manhattan",2025,NA,356051.445909303,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP43-1","Manhattan",2025,NA,356410.042887189,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP43-2","Manhattan",2025,NA,356274.385116583,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP45-1","Manhattan",2025,NA,356191.904132377,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP45-3","Manhattan",2025,NA,356274.583773702,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-1","Manhattan",2025,NA,356388.62258525,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-2","Manhattan",2025,NA,356354.127006228,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-3","Manhattan",2025,NA,356407.431620396,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-4","Manhattan",2025,NA,356337.471313667,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-5","Manhattan",2025,NA,356530.505950614,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP46-7","Manhattan",2025,NA,356394.706328917,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP47-4","Manhattan",2025,NA,356180.962258204,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP58-1","Manhattan",2025,NA,356406.077870638,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP58-2","Manhattan",2025,NA,356445.112590603,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP61-2","Manhattan",2025,NA,356403.272560175,NA
"TCAP_2025_MANKS","Manhattan_2025","KS16RLGDPOP61-3","Manhattan",2025,NA,356536.213287197,NA
"TCAP_2025_MANKS","Manhattan_2025","LOCKETT","Manhattan",2025,NA,356063.846805627,NA
"TCAP_2025_MANKS","Manhattan_2025","N16MD9051-A02-3","Manhattan",2025,NA,356090.757826632,NA
"TCAP_2025_MANKS","Manhattan_2025","N16MD9177-C09-16","Manhattan",2025,NA,355728.607244295,NA
"TCAP_2025_MANKS","Manhattan_2025","NE10589","Manhattan",2025,NA,355974.912331203,NA
"TCAP_2025_MANKS","Manhattan_2025","NI06736","Manhattan",2025,NA,356144.019237843,NA
"TCAP_2025_MANKS","Manhattan_2025","NUHORIZON","Manhattan",2025,NA,356099.122898395,NA
"TCAP_2025_MANKS","Manhattan_2025","OK04505","Manhattan",2025,NA,356415.22598175,NA
"TCAP_2025_MANKS","Manhattan_2025","OK05122","Manhattan",2025,NA,356418.17907599,NA
"TCAP_2025_MANKS","Manhattan_2025","OK05511","Manhattan",2025,NA,356277.112494173,NA
"TCAP_2025_MANKS","Manhattan_2025","OK05711W","Manhattan",2025,NA,356378.059175789,NA
"TCAP_2025_MANKS","Manhattan_2025","OK05723W","Manhattan",2025,NA,356075.004370542,NA
"TCAP_2025_MANKS","Manhattan_2025","OK06114","Manhattan",2025,NA,356263.172686591,NA
"TCAP_2025_MANKS","Manhattan_2025","OK11D25056","Manhattan",2025,NA,356432.640830775,NA
"TCAP_2025_MANKS","Manhattan_2025","PW_1_27_4_A08","Manhattan",2025,NA,356226.297029137,NA
"TCAP_2025_MANKS","Manhattan_2025","PW_2_22_2_E11","Manhattan",2025,NA,355909.634203232,NA
"TCAP_2025_MANKS","Manhattan_2025","ROBIDOUX","Manhattan",2025,NA,356384.81934202,NA
"TCAP_2025_MANKS","Manhattan_2025","SANDY","Manhattan",2025,NA,356210.796790428,NA
"TCAP_2025_MANKS","Manhattan_2025","SPARTAN","Manhattan",2025,NA,356203.254002294,NA
"TCAP_2025_MANKS","Manhattan_2025","TAM302","Manhattan",2025,NA,355801.213549719,NA
"TCAP_2025_MANKS","Manhattan_2025","TAM304","Manhattan",2025,NA,356169.075625635,NA
"TCAP_2025_MANKS","Manhattan_2025","TAM401","Manhattan",2025,NA,356348.647189286,NA
"TCAP_2025_MANKS","Manhattan_2025","THUNDERBOLT","Manhattan",2025,NA,356673.115761923,NA
"TCAP_2025_MANKS","Manhattan_2025","TX01V5134RC-3","Manhattan",2025,NA,356099.00378126,NA
"TCAP_2025_MANKS","Manhattan_2025","TX02A0252","Manhattan",2025,NA,355992.760232734,NA
"TCAP_2025_MANKS","Manhattan_2025","TX04A001246","Manhattan",2025,NA,356164.482425662,NA
"TCAP_2025_MANKS","Manhattan_2025","TX04M410211","Manhattan",2025,NA,356248.105951118,NA
"TCAP_2025_MANKS","Manhattan_2025","TX06A001386","Manhattan",2025,NA,355909.762599266,NA
"TCAP_2025_MANKS","Manhattan_2025","TX06V7266","Manhattan",2025,NA,356182.272418298,NA
"TCAP_2025_MANKS","Manhattan_2025","TX07A001420","Manhattan",2025,NA,356157.023664734,NA
"TCAP_2025_MANKS","Manhattan_2025","TX99U8618","Manhattan",2025,NA,356302.305301149,NA
"TCAP_2025_MANKS","Manhattan_2025","U7907.11.3","Manhattan",2025,NA,356110.578986683,NA
"TCAP_2025_MANKS","Manhattan_2025","U8202-A-10-7","Manhattan",2025,NA,355852.328326095,NA
"TCAP_2025_MANKS","Manhattan_2025","U8313-D-6-9","Manhattan",2025,NA,356497.084871995,NA
"TCAP_2025_MANKS","Manhattan_2025","U8314-E.T3","Manhattan",2025,NA,356162.425838222,NA
"TCAP_2025_MANKS","Manhattan_2025","U8314-M-H11-T3","Manhattan",2025,NA,355953.891968882,NA
"TCAP_2025_MANKS","Manhattan_2025","U8323_C2","Manhattan",2025,NA,355933.315142551,NA
"TCAP_2025_MANKS","Manhattan_2025","U8323_D5","Manhattan",2025,NA,356146.072780532,NA
"TCAP_2025_MANKS","Manhattan_2025","U8323_D6","Manhattan",2025,NA,357127.853942393,NA
"TCAP_2025_MANKS","Manhattan_2025","U8344-P-5-5","Manhattan",2025,NA,355660.348507787,NA
"TCAP_2025_MANKS","Manhattan_2025","U8375-B-H4-T15","Manhattan",2025,NA,356280.757044279,NA
"TCAP_2025_MANKS","Manhattan_2025","U8434_B8","Manhattan",2025,NA,355462.889438946,NA
"TCAP_2025_MANKS","Manhattan_2025","U8434_C1","Manhattan",2025,NA,356488.291267696,NA
"TCAP_2025_MANKS","Manhattan_2025","U8434_C2","Manhattan",2025,NA,356164.680386634,NA
"TCAP_2025_MANKS","Manhattan_2025","U8439/U8554/U8440_E1","Manhattan",2025,NA,356007.879660859,NA
"TCAP_2025_MANKS","Manhattan_2025","U8441_U8549_A8","Manhattan",2025,NA,355934.425310316,NA
"TCAP_2025_MANKS","Manhattan_2025","U8453_B5","Manhattan",2025,NA,356043.259899473,NA
"TCAP_2025_MANKS","Manhattan_2025","U8453_B7","Manhattan",2025,NA,355994.792653986,NA
"TCAP_2025_MANKS","Manhattan_2025","U8453_C10","Manhattan",2025,NA,356081.029551079,NA
"TCAP_2025_MANKS","Manhattan_2025","U8453_D6","Manhattan",2025,NA,356080.332993968,NA
"TCAP_2025_MANKS","Manhattan_2025","U8454_U8446_B2","Manhattan",2025,NA,356525.100080144,NA
"TCAP_2025_MANKS","Manhattan_2025","U8458_U8459_U8460_U8471_E5","Manhattan",2025,NA,355868.584201912,NA
"TCAP_2025_MANKS","Manhattan_2025","U8492-J.T1","Manhattan",2025,NA,356007.230684343,NA
"TCAP_2025_MANKS","Manhattan_2025","U8502/U8316/U8383_D2","Manhattan",2025,NA,355635.843038541,NA
"TCAP_2025_MANKS","Manhattan_2025","U8542_A9","Manhattan",2025,NA,356131.011066598,NA
"TCAP_2025_MANKS","Manhattan_2025","U8546_A2","Manhattan",2025,NA,356140.858325463,NA
"TCAP_2025_MANKS","Manhattan_2025","U8546_B8","Manhattan",2025,NA,356046.23325742,NA
"TCAP_2025_MANKS","Manhattan_2025","U8547/U8433_D7","Manhattan",2025,NA,356057.935865404,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_A10","Manhattan",2025,NA,356191.611771005,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_A2","Manhattan",2025,NA,356170.981450781,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_A6","Manhattan",2025,NA,356172.8477919,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_B3","Manhattan",2025,NA,356458.164277302,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_C6","Manhattan",2025,NA,356426.065017272,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_D5","Manhattan",2025,NA,356221.673025932,NA
"TCAP_2025_MANKS","Manhattan_2025","U8551_E1","Manhattan",2025,NA,356129.025699468,NA
"TCAP_2025_MANKS","Manhattan_2025","U8595-D-3-1","Manhattan",2025,NA,355856.022589303,NA
"TCAP_2025_MANKS","Manhattan_2025","U8715-J-D08","Manhattan",2025,NA,356032.808616477,NA
"TCAP_2025_MANKS","Manhattan_2025","U8816-S-H12-B","Manhattan",2025,NA,355859.801339399,NA
"TCAP_2025_MANKS","Manhattan_2025","U8816-S-H12-G","Manhattan",2025,NA,356147.735397222,NA
"TCAP_2025_MANKS","Manhattan_2025","U8816-V-D10-G","Manhattan",2025,NA,355945.702305241,NA
"TCAP_2025_MANKS","Manhattan_2025","U8816-V-F07-E","Manhattan",2025,NA,355986.791808505,NA
