"","GID","YLD","trial"
"1","Devote",5573.10532238082,"AWY1_DVPWA_2024"
"2","Jameson",5573.53191965648,"AWY1_DVPWA_2024"
"3","Jasper",5574.63110824885,"AWY1_DVPWA_2024"
"4","MAS14075-B-B-2-2",5574.6110054916,"AWY1_DVPWA_2024"
"5","Rollie",5573.64323425772,"AWY1_DVPWA_2024"
"6","SWW13292-B-B-B-4",5573.8869278223,"AWY1_DVPWA_2024"
"7","SWW15107-1-1-1-4",5574.06081472616,"AWY1_DVPWA_2024"
"8","SWW15196-1-1-1-2",5574.10036138633,"AWY1_DVPWA_2024"
"9","SWW15309-1-S-15-1-1",5573.97249987713,"AWY1_DVPWA_2024"
"10","SWW15312-1-S-86-1-1",5575.0312171781,"AWY1_DVPWA_2024"
"11","SWW15317-1-24-1-1",5574.09590163666,"AWY1_DVPWA_2024"
"12","SWW15509-1-14-1-1",5574.40754977392,"AWY1_DVPWA_2024"
"13","SWW16110-1-1-1-3",5573.50224606772,"AWY1_DVPWA_2024"
"14","SWW16110-1-1-1-4",5573.43599457209,"AWY1_DVPWA_2024"
"15","SWW16222-1-1-1-1",5573.35644828325,"AWY1_DVPWA_2024"
"16","SWW16236-1-1-1-4",5572.06573141972,"AWY1_DVPWA_2024"
"17","SWW16300-1-1-1-3",5574.30820506928,"AWY1_DVPWA_2024"
"18","SWW16371-1-S-65-1-1",5574.15661833758,"AWY1_DVPWA_2024"
"19","SWW16377-1-1-1-9",5574.08853920301,"AWY1_DVPWA_2024"
"20","SWW16392-1-1-1-5",5573.93899852047,"AWY1_DVPWA_2024"
"21","SWW16424-1-13-1-1",5573.74223059578,"AWY1_DVPWA_2024"
"22","SWW16454-1-7-1-1",5573.6859965334,"AWY1_DVPWA_2024"
"23","Windust",5570.03850923227,"AWY1_DVPWA_2024"
"24","ALLIANCE",3192.21612399606,"TCAP_2025_MANKS"
"25","ANTELOPE",3191.96157188801,"TCAP_2025_MANKS"
"26","BOND_CL",3191.17309133163,"TCAP_2025_MANKS"
"27","CENTURA",3192.03666910685,"TCAP_2025_MANKS"
"28","CO04W320",3191.27030504124,"TCAP_2025_MANKS"
"29","CO13D01383",3190.59022559869,"TCAP_2025_MANKS"
"30","COLT",3190.88589759764,"TCAP_2025_MANKS"
"31","CULVER",3191.86038014555,"TCAP_2025_MANKS"
"32","EXPEDITION",3191.42715137229,"TCAP_2025_MANKS"
"33","EXPEDITION",3191.42715137229,"OHRWW_2025_SPO"
"34","EXPEDITION",3191.42715137229,"2025_AYT_Aurora"
"35","GOODSTREAK",3192.23539061497,"TCAP_2025_MANKS"
"36","GOODSTREAK",3192.23539061497,"OHRWW_2025_SPO"
"37","HARRY",3191.03933603203,"TCAP_2025_MANKS"
"38","JAGALENE",3192.37801925563,"TCAP_2025_MANKS"
"39","Joe",3191.50705235854,"TCAP_2025_MANKS"
"40","KanMark",3191.72776340539,"TCAP_2025_MANKS"
"41","KS061278M-4",3191.24768567498,"TCAP_2025_MANKS"
"42","KS061406LN~26",3191.70709698521,"TCAP_2025_MANKS"
"43","KS090387K-20",3190.69919774193,"TCAP_2025_MANKS"
"44","KS15COGDPOP02-1",3191.239922321,"TCAP_2025_MANKS"
"45","KS15COGDPOP02-4",3190.95029315095,"TCAP_2025_MANKS"
"46","KS15COGDPOP04-1",3190.53767892573,"TCAP_2025_MANKS"
"47","KS15COGDPOP04-2",3190.38234581899,"TCAP_2025_MANKS"
"48","KS15COGDPOP08-2",3190.48894111252,"TCAP_2025_MANKS"
"49","KS15COGDPOP09-2",3191.33330582658,"TCAP_2025_MANKS"
"50","KS15COGDPOP11-2",3190.79466111697,"TCAP_2025_MANKS"
"51","KS15COGDPOP19-2",3191.68188256895,"TCAP_2025_MANKS"
"52","KS15COGDPOP20-1",3191.53945922611,"TCAP_2025_MANKS"
"53","KS15COGDPOP20-3",3191.44604252642,"TCAP_2025_MANKS"
"54","KS15COGDPOP59-1",3190.35100716864,"TCAP_2025_MANKS"
"55","KS15COGDPOP60-4",3190.51367731237,"TCAP_2025_MANKS"
"56","KS15COGDPOP60-5",3190.19984433741,"TCAP_2025_MANKS"
"57","KS15COGDPOP61-3",3190.93413070648,"TCAP_2025_MANKS"
"58","KS15COGDPOP69-1",3190.06220822291,"TCAP_2025_MANKS"
"59","KS15COGDPOP69-3",3190.08327259356,"TCAP_2025_MANKS"
"60","KS15COGDPOP69-5",3191.00245449641,"TCAP_2025_MANKS"
"61","KS15COGDPOP70-1",3190.79866436983,"TCAP_2025_MANKS"
"62","KS15COGDPOP70-2",3190.39671896674,"TCAP_2025_MANKS"
"63","KS15RLGDPOP04-1",3190.69111299091,"TCAP_2025_MANKS"
"64","KS15RLGDPOP06-2",3190.79305586651,"TCAP_2025_MANKS"
"65","KS15RLGDPOP09-3",3190.44809048477,"TCAP_2025_MANKS"
"66","KS15RLGDPOP09-4",3190.52618475808,"TCAP_2025_MANKS"
"67","KS15RLGDPOP11-1",3190.9751120083,"TCAP_2025_MANKS"
"68","KS15RLGDPOP16-3",3191.28886444181,"TCAP_2025_MANKS"
"69","KS15RLGDPOP16-4",3191.5495682109,"TCAP_2025_MANKS"
"70","KS15RLGDPOP23-1",3191.54936350564,"TCAP_2025_MANKS"
"71","KS15RLGDPOP23-3",3191.16946483936,"TCAP_2025_MANKS"
"72","KS15RLGDPOP26-5",3190.0330584265,"TCAP_2025_MANKS"
"73","KS15RLGDPOP27S-2",3191.06876328303,"TCAP_2025_MANKS"
"74","KS15RLGDPOP29-2",3190.61741938297,"TCAP_2025_MANKS"
"75","KS15RLGDPOP29-3",3190.68854688033,"TCAP_2025_MANKS"
"76","KS15RLGDPOP29-4",3191.32490619221,"TCAP_2025_MANKS"
"77","KS15RLGDPOP30-1",3191.38739363116,"TCAP_2025_MANKS"
"78","KS15RLGDPOP30-4",3190.94023007311,"TCAP_2025_MANKS"
"79","KS15RLGDPOP37-1",3191.40902947322,"TCAP_2025_MANKS"
"80","KS15RLGDPOP37-2",3191.76026949063,"TCAP_2025_MANKS"
"81","KS15RLGDPOP37-3",3190.92419164869,"TCAP_2025_MANKS"
"82","KS15RLGDPOP49-1",3189.81901517931,"TCAP_2025_MANKS"
"83","KS15RLGDPOP49-3",3190.01308119506,"TCAP_2025_MANKS"
"84","KS15RLGDPOP52-2",3191.28996565052,"TCAP_2025_MANKS"
"85","KS15RLGDPOP65-2",3189.84870556883,"TCAP_2025_MANKS"
"86","KS16COGDPOP03-2",3190.34472775143,"TCAP_2025_MANKS"
"87","KS16COGDPOP14-2",3191.55924148764,"TCAP_2025_MANKS"
"88","KS16COGDPOP16-1",3191.30557024978,"TCAP_2025_MANKS"
"89","KS16COGDPOP16-2",3190.58547346752,"TCAP_2025_MANKS"
"90","KS16COGDPOP16-4",3191.99200576138,"TCAP_2025_MANKS"
"91","KS16COGDPOP16-5",3190.3685803012,"TCAP_2025_MANKS"
"92","KS16COGDPOP17-1",3191.76806776885,"TCAP_2025_MANKS"
"93","KS16COGDPOP42-1",3191.69658103306,"TCAP_2025_MANKS"
"94","KS16COGDPOP42-3",3191.13272610299,"TCAP_2025_MANKS"
"95","KS16COGDPOP42-6",3191.65833842052,"TCAP_2025_MANKS"
"96","KS16COGDPOP51-1",3190.49044271512,"TCAP_2025_MANKS"
"97","KS16COGDPOP51-3",3189.7871552406,"TCAP_2025_MANKS"
"98","KS16COGDPOP51-4",3191.27066301128,"TCAP_2025_MANKS"
"99","KS16COGDPOP51-6",3191.87441111327,"TCAP_2025_MANKS"
"100","KS16COGDPOP52-1",3191.410661954,"TCAP_2025_MANKS"
"101","KS16COGDPOP52-2",3191.01780428646,"TCAP_2025_MANKS"
"102","KS16COGDPOP52-3",3191.37134020892,"TCAP_2025_MANKS"
"103","KS16COGDPOP52-4",3191.14642978804,"TCAP_2025_MANKS"
"104","KS16COGDPOP52-5",3191.39752773152,"TCAP_2025_MANKS"
"105","KS16COGDPOP71-11",3190.76581689338,"TCAP_2025_MANKS"
"106","KS16COGDPOP71-3",3191.29807668278,"TCAP_2025_MANKS"
"107","KS16COGDPOP71-5",3191.68302296591,"TCAP_2025_MANKS"
"108","KS16COGDPOP71-7",3191.30255185454,"TCAP_2025_MANKS"
"109","KS16COGDPOP71-8",3191.55222849397,"TCAP_2025_MANKS"
"110","KS16COGDPOP71-9",3191.44908091895,"TCAP_2025_MANKS"
"111","KS16COGDPOP72-1",3190.98003499147,"TCAP_2025_MANKS"
"112","KS16COGDPOP72-5",3190.87552782871,"TCAP_2025_MANKS"
"113","KS16COGDPOP72-6",3190.98105185498,"TCAP_2025_MANKS"
"114","KS16COGDPOP73-1",3189.62694990619,"TCAP_2025_MANKS"
"115","KS16COGDPOP74-2",3190.13985347421,"TCAP_2025_MANKS"
"116","KS16GD2POP03-2",3189.25368811079,"TCAP_2025_MANKS"
"117","KS16GD2POP04-1",3190.40943395376,"TCAP_2025_MANKS"
"118","KS16GD2POP06-1",3190.31036509683,"TCAP_2025_MANKS"
"119","KS16GD2POP06-2",3190.50254014263,"TCAP_2025_MANKS"
"120","KS16GD2POP11-1",3189.63645250931,"TCAP_2025_MANKS"
"121","KS16GD2POP12-11",3191.58914338951,"TCAP_2025_MANKS"
"122","KS16GD2POP12-13",3191.49232595077,"TCAP_2025_MANKS"
"123","KS16GD2POP12-16",3190.41036104835,"TCAP_2025_MANKS"
"124","KS16GD2POP12-2",3190.33885041091,"TCAP_2025_MANKS"
"125","KS16GD2POP12-8",3191.7831412058,"TCAP_2025_MANKS"
"126","KS16GD2POP13-2",3191.56329182538,"TCAP_2025_MANKS"
"127","KS16GD2POP13-3",3191.37174259374,"TCAP_2025_MANKS"
"128","KS16GD2POP13-4",3191.51408510861,"TCAP_2025_MANKS"
"129","KS16GD2POP13-6",3191.19275259692,"TCAP_2025_MANKS"
"130","KS16GD2POP15-1",3191.05904129745,"TCAP_2025_MANKS"
"131","KS16GD2POP15-2",3190.17567762647,"TCAP_2025_MANKS"
"132","KS16GD2POP15-3",3190.96454660925,"TCAP_2025_MANKS"
"133","KS16GD2POP16-3",3190.97725379137,"TCAP_2025_MANKS"
"134","KS16GD2POP17-2",3190.13543306059,"TCAP_2025_MANKS"
"135","KS16GD2POP17-3",3190.86119523366,"TCAP_2025_MANKS"
"136","KS16GD2POP17-5",3190.46394866416,"TCAP_2025_MANKS"
"137","KS16GD2POP18-3",3190.67838844674,"TCAP_2025_MANKS"
"138","KS16GD2POP19-1",3192.47561345259,"TCAP_2025_MANKS"
"139","KS16GD2POP19-3",3190.92209727583,"TCAP_2025_MANKS"
"140","KS16GD2POP19-4",3191.7756445753,"TCAP_2025_MANKS"
"141","KS16GD2POP28-1",3190.44402198724,"TCAP_2025_MANKS"
"142","KS16GD2POP28-3",3191.16785015893,"TCAP_2025_MANKS"
"143","KS16GD2POP28-6",3190.42591295075,"TCAP_2025_MANKS"
"144","KS16RLGDPOP13-3",3192.0080921755,"TCAP_2025_MANKS"
"145","KS16RLGDPOP13-4",3190.0716342132,"TCAP_2025_MANKS"
"146","KS16RLGDPOP42-1",3189.79094092036,"TCAP_2025_MANKS"
"147","KS16RLGDPOP42-2",3189.42514984674,"TCAP_2025_MANKS"
"148","KS16RLGDPOP42-4",3189.21080970166,"TCAP_2025_MANKS"
"149","KS16RLGDPOP43-1",3190.73381587164,"TCAP_2025_MANKS"
"150","KS16RLGDPOP43-2",3189.87853098925,"TCAP_2025_MANKS"
"151","KS16RLGDPOP45-1",3189.97876859413,"TCAP_2025_MANKS"
"152","KS16RLGDPOP45-3",3189.77292662063,"TCAP_2025_MANKS"
"153","KS16RLGDPOP46-1",3190.5592871586,"TCAP_2025_MANKS"
"154","KS16RLGDPOP46-2",3190.40936171464,"TCAP_2025_MANKS"
"155","KS16RLGDPOP46-3",3190.17677300805,"TCAP_2025_MANKS"
"156","KS16RLGDPOP46-4",3191.17031294563,"TCAP_2025_MANKS"
"157","KS16RLGDPOP46-5",3190.28259968183,"TCAP_2025_MANKS"
"158","KS16RLGDPOP46-7",3191.54817401463,"TCAP_2025_MANKS"
"159","KS16RLGDPOP47-4",3189.91976528641,"TCAP_2025_MANKS"
"160","KS16RLGDPOP58-1",3191.12120868078,"TCAP_2025_MANKS"
"161","KS16RLGDPOP58-2",3191.52813994876,"TCAP_2025_MANKS"
"162","KS16RLGDPOP61-2",3191.72671571,"TCAP_2025_MANKS"
"163","KS16RLGDPOP61-3",3191.45830493501,"TCAP_2025_MANKS"
"164","LOCKETT",3189.45483307249,"TCAP_2025_MANKS"
"165","N16MD9051-A02-3",3191.33704516302,"TCAP_2025_MANKS"
"166","N16MD9177-C09-16",3189.72326907457,"TCAP_2025_MANKS"
"167","NE10589",3191.48046033518,"TCAP_2025_MANKS"
"168","NI06736",3191.93561560461,"TCAP_2025_MANKS"
"169","NUHORIZON",3191.57433341753,"TCAP_2025_MANKS"
"170","OK04505",3190.9619588318,"TCAP_2025_MANKS"
"171","OK05122",3191.78448511678,"TCAP_2025_MANKS"
"172","OK05511",3192.49845931125,"TCAP_2025_MANKS"
"173","OK05711W",3190.65296144503,"TCAP_2025_MANKS"
"174","OK05723W",3190.67519857064,"TCAP_2025_MANKS"
"175","OK06114",3191.05643008973,"TCAP_2025_MANKS"
"176","OK11D25056",3191.9070969133,"TCAP_2025_MANKS"
"177","PW_1_27_4_A08",3191.30978035806,"TCAP_2025_MANKS"
"178","PW_2_22_2_E11",3190.66398545505,"TCAP_2025_MANKS"
"179","ROBIDOUX",3189.90736417588,"TCAP_2025_MANKS"
"180","SANDY",3192.31952310925,"TCAP_2025_MANKS"
"181","SPARTAN",3190.59372350009,"TCAP_2025_MANKS"
"182","TAM302",3190.78366639991,"TCAP_2025_MANKS"
"183","TAM304",3191.14035408693,"TCAP_2025_MANKS"
"184","TAM401",3189.63675597512,"TCAP_2025_MANKS"
"185","THUNDERBOLT",3192.09325129562,"TCAP_2025_MANKS"
"186","TX01V5134RC-3",3190.33084134709,"TCAP_2025_MANKS"
"187","TX02A0252",3190.97565470942,"TCAP_2025_MANKS"
"188","TX02A0252",3190.97565470942,"OHRWW_2025_SPO"
"189","TX04A001246",3191.35918514692,"TCAP_2025_MANKS"
"190","TX04M410211",3191.50143697569,"TCAP_2025_MANKS"
"191","TX06A001386",3190.2310153486,"TCAP_2025_MANKS"
"192","TX06V7266",3191.59933466982,"TCAP_2025_MANKS"
"193","TX07A001420",3190.26585040207,"TCAP_2025_MANKS"
"194","TX99U8618",3190.55965425694,"TCAP_2025_MANKS"
"195","U7907.11.3",3191.66420319172,"TCAP_2025_MANKS"
"196","U8202-A-10-7",3190.99828858651,"TCAP_2025_MANKS"
"197","U8313-D-6-9",3191.60894472509,"TCAP_2025_MANKS"
"198","U8314-E.T3",3190.8164266454,"TCAP_2025_MANKS"
"199","U8314-M-H11-T3",3190.35178169393,"TCAP_2025_MANKS"
"200","U8323_C2",3189.90780804686,"TCAP_2025_MANKS"
"201","U8323_D5",3191.24540479934,"TCAP_2025_MANKS"
"202","U8323_D6",3194.25178811262,"TCAP_2025_MANKS"
"203","U8344-P-5-5",3189.56663089805,"TCAP_2025_MANKS"
"204","U8375-B-H4-T15",3190.68935582887,"TCAP_2025_MANKS"
"205","U8434_B8",3187.75713143482,"TCAP_2025_MANKS"
"206","U8434_C1",3192.23171681997,"TCAP_2025_MANKS"
"207","U8434_C2",3190.78768944096,"TCAP_2025_MANKS"
"208","U8439/U8554/U8440_E1",3190.60868886225,"TCAP_2025_MANKS"
"209","U8441_U8549_A8",3189.44123947776,"TCAP_2025_MANKS"
"210","U8453_B5",3190.4776752684,"TCAP_2025_MANKS"
"211","U8453_B7",3190.76898200971,"TCAP_2025_MANKS"
"212","U8453_C10",3190.23197061684,"TCAP_2025_MANKS"
"213","U8453_D6",3190.9460215009,"TCAP_2025_MANKS"
"214","U8454_U8446_B2",3192.01195792989,"TCAP_2025_MANKS"
"215","U8458_U8459_U8460_U8471_E5",3189.62853424265,"TCAP_2025_MANKS"
"216","U8492-J.T1",3190.28085878854,"TCAP_2025_MANKS"
"217","U8502/U8316/U8383_D2",3188.69743048191,"TCAP_2025_MANKS"
"218","U8542_A9",3190.27159595133,"TCAP_2025_MANKS"
"219","U8546_A2",3190.60009852774,"TCAP_2025_MANKS"
"220","U8546_B8",3189.54401625463,"TCAP_2025_MANKS"
"221","U8547/U8433_D7",3190.28250564133,"TCAP_2025_MANKS"
"222","U8551_A10",3190.90385926345,"TCAP_2025_MANKS"
"223","U8551_A2",3190.69667460948,"TCAP_2025_MANKS"
"224","U8551_A6",3190.6107172304,"TCAP_2025_MANKS"
"225","U8551_B3",3192.28347290548,"TCAP_2025_MANKS"
"226","U8551_C6",3191.38600057603,"TCAP_2025_MANKS"
"227","U8551_D5",3191.71893734975,"TCAP_2025_MANKS"
"228","U8551_E1",3191.7766592714,"TCAP_2025_MANKS"
"229","U8595-D-3-1",3190.49767259808,"TCAP_2025_MANKS"
"230","U8715-J-D08",3190.52119431195,"TCAP_2025_MANKS"
"231","U8816-S-H12-B",3190.06250186625,"TCAP_2025_MANKS"
"232","U8816-S-H12-G",3190.83397318999,"TCAP_2025_MANKS"
"233","U8816-V-D10-G",3190.78551106328,"TCAP_2025_MANKS"
"234","U8816-V-F07-E",3190.98081895343,"TCAP_2025_MANKS"
"235","U8819-O-G01",3191.26233730383,"TCAP_2025_MANKS"
"236","U9001-E-D12-D",3190.05091500636,"TCAP_2025_MANKS"
"237","U9004-B-A01-B",3191.18789234228,"TCAP_2025_MANKS"
"238","U9006-AI-D16-F",3190.24672712931,"TCAP_2025_MANKS"
"239","U9006-M-D01-H2",3190.08212210403,"TCAP_2025_MANKS"
"240","U9015-E-F06-A",3190.67707404498,"TCAP_2025_MANKS"
"241","U9103-F_E10",3189.05445173792,"TCAP_2025_MANKS"
"242","U9107-H_B4",3190.44232281165,"TCAP_2025_MANKS"
"243","U9107-I_D5",3192.54648680473,"TCAP_2025_MANKS"
"244","U9108-F_E9",3189.66981397771,"TCAP_2025_MANKS"
"245","U9124-B_A1",3192.91771558113,"TCAP_2025_MANKS"
"246","U9134-C_E10",3189.73319158871,"TCAP_2025_MANKS"
"247","U9150-J_E5",3191.04020548612,"TCAP_2025_MANKS"
"248","U9150-K_E6",3192.66054580269,"TCAP_2025_MANKS"
"249","U9160-A_A1",3192.55838655911,"TCAP_2025_MANKS"
"250","U9160-C_E3",3190.43361103797,"TCAP_2025_MANKS"
"251","U9161-A_E2",3194.72435178544,"TCAP_2025_MANKS"
"252","U9173-F_A10",3189.59120532491,"TCAP_2025_MANKS"
"253","U9204-H_A9",3192.6036267343,"TCAP_2025_MANKS"
"254","U9204-H_E8",3191.7052661211,"TCAP_2025_MANKS"
"255","U9229-F_D6",3192.21524789318,"TCAP_2025_MANKS"
"256","U9232-B_A2",3188.90174329379,"TCAP_2025_MANKS"
"257","U9232-B_D2",3188.93449504563,"TCAP_2025_MANKS"
"258","U9232-G_B8",3189.24887674579,"TCAP_2025_MANKS"
"259","U9237-D_C1",3192.94671855989,"TCAP_2025_MANKS"
"260","U9237-E_D4",3190.4768497575,"TCAP_2025_MANKS"
"261","U9237-J_B8",3194.24215330791,"TCAP_2025_MANKS"
"262","U9241-F_D9",3191.21416940844,"TCAP_2025_MANKS"
"263","U9242-D_D6",3189.57873709577,"TCAP_2025_MANKS"
"264","U9246-H_C10",3191.11591975709,"TCAP_2025_MANKS"
"265","U9248-D_A4",3190.23662813083,"TCAP_2025_MANKS"
"266","U9251-B_C2",3193.29107432774,"TCAP_2025_MANKS"
"267","U9251-L_C9",3191.27138564551,"TCAP_2025_MANKS"
"268","U9276-C_B2",3190.52939193325,"TCAP_2025_MANKS"
"269","U9277-C_A1",3189.65340750195,"TCAP_2025_MANKS"
"270","U9289-A_A7",3190.55140682433,"TCAP_2025_MANKS"
"271","U9289-A_B7",3190.11960057714,"TCAP_2025_MANKS"
"272","U9293-A_C5",3188.99396092639,"TCAP_2025_MANKS"
"273","U9303-A_D4",3194.51259343407,"TCAP_2025_MANKS"
"274","U9305-D_A3",3190.63663023726,"TCAP_2025_MANKS"
"275","U9305-D_D3",3191.05425487525,"TCAP_2025_MANKS"
"276","U9307-F_B7",3190.18276302377,"TCAP_2025_MANKS"
"277","U9314-E_E9",3192.56260875819,"TCAP_2025_MANKS"
"278","U9314-F_C10",3189.99026257596,"TCAP_2025_MANKS"
"279","U9315-O_B7",3189.63924000212,"TCAP_2025_MANKS"
"280","U9317-L_D5",3190.55444512208,"TCAP_2025_MANKS"
"281","U9317-P_C8",3189.59773969157,"TCAP_2025_MANKS"
"282","U9319-C_C5",3192.50990551756,"TCAP_2025_MANKS"
"283","U9319-C_E5",3190.80497469076,"TCAP_2025_MANKS"
"284","U9320-A_E1",3188.60640728399,"TCAP_2025_MANKS"
"285","U9326-I_A7",3189.14354682652,"TCAP_2025_MANKS"
"286","U9358-D_E7",3189.6930921282,"TCAP_2025_MANKS"
"287","U9362-C_C3",3188.09898192745,"TCAP_2025_MANKS"
"288","U9367-C_C5",3191.31047111733,"TCAP_2025_MANKS"
"289","U9367-C_E6",3190.055894379,"TCAP_2025_MANKS"
"290","U9371-D_D8",3191.61452357631,"TCAP_2025_MANKS"
"291","U9395-E_C6",3190.67746651405,"TCAP_2025_MANKS"
"292","U9399-B_C3",3189.40003406644,"TCAP_2025_MANKS"
"293","U9399-E_E7",3190.53323027101,"TCAP_2025_MANKS"
"294","U9401-A_E9",3190.06689731563,"TCAP_2025_MANKS"
"295","U9401-B_B10",3193.50408487463,"TCAP_2025_MANKS"
"296","U9401-B_E10",3193.3399104075,"TCAP_2025_MANKS"
"297","U9408-A_C2",3189.8160452858,"TCAP_2025_MANKS"
"298","U9408-G_B6",3190.88607964033,"TCAP_2025_MANKS"
"299","VISTA",3190.99665745736,"TCAP_2025_MANKS"
"300","W04-417",3190.02437656847,"TCAP_2025_MANKS"
"301","X111480-1.8.4.3",3190.71374288622,"TCAP_2025_MANKS"
"302","X111616-1.6.6.3",3191.97641502353,"TCAP_2025_MANKS"
"303","X111616-1.6.8.3",3192.11479538711,"TCAP_2025_MANKS"
"304","X111616-1.6.9.8",3192.41427831519,"TCAP_2025_MANKS"
"305","ZENDA",3190.56005836642,"TCAP_2025_MANKS"
"306","21PU-0073",6269.7449605223,"25_Big6_SVREC_SVREC"
"307","21PU-0157",6268.74165980412,"25_Big6_SVREC_SVREC"
"308","21PU-0280",6268.49918186527,"25_Big6_SVREC_SVREC"
"309","21PU-0281",6268.37998028929,"25_Big6_SVREC_SVREC"
"310","21PU-0282",6267.56170849911,"25_Big6_SVREC_SVREC"
"311","21PU-0467",6269.05275736518,"25_Big6_SVREC_SVREC"
"312","21PU-0507",6270.11383994607,"25_Big6_SVREC_SVREC"
"313","22PU-0108",6270.32695716728,"25_Big6_SVREC_SVREC"
"314","22PU-1031",6268.24353054802,"25_Big6_SVREC_SVREC"
"315","22PU-1081",6267.96342900277,"25_Big6_SVREC_SVREC"
"316","22PU-1250",6266.18923230046,"25_Big6_SVREC_SVREC"
"317","22PU-3029",6269.18336108849,"25_Big6_SVREC_SVREC"
"318","22PU-3041",6269.43116716306,"25_Big6_SVREC_SVREC"
"319","22PU-3092",6269.20545326288,"25_Big6_SVREC_SVREC"
"320","22PU-3170",6267.71739341473,"25_Big6_SVREC_SVREC"
"321","22PU-3409",6266.89871463985,"25_Big6_SVREC_SVREC"
"322","22PU-3438",6269.57467793189,"25_Big6_SVREC_SVREC"
"323","22PU-3470",6269.32154946187,"25_Big6_SVREC_SVREC"
"324","B722",6269.67300823382,"25_Big6_SVREC_SVREC"
"325","BECK726",6270.11399203718,"25_Big6_SVREC_SVREC"
"326","IL2021-14925",6266.91447191985,"25_Big6_SVREC_SVREC"
"327","IL2021-14925",6266.91447191985,"YT_Urb_25"
"328","IL2021-15134",6267.85415376743,"25_Big6_SVREC_SVREC"
"329","IL2021-15134",6267.85415376743,"YT_Urb_25"
"330","IL2021-15254",6266.48296872912,"25_Big6_SVREC_SVREC"
"331","IL2021-15254",6266.48296872912,"YT_Urb_25"
"332","IL2021-16415",6267.50614228992,"25_Big6_SVREC_SVREC"
"333","IL2021-16415",6267.50614228992,"YT_Urb_25"
"334","IL2021-18451",6267.51675865476,"25_Big6_SVREC_SVREC"
"335","IL2021-18451",6267.51675865476,"YT_Urb_25"
"336","IL2021-18457",6267.60263600901,"25_Big6_SVREC_SVREC"
