LOC,STATE,location,YEAR,ENV
Davenport, WA,"Davenport,  WA",2024,Davenport_2024
Manhattan, KS,"Manhattan,  KS",2025,Manhattan_2025
Frankenmuth, MI,"Frankenmuth,  MI",2025,Frankenmuth_2025
Spooner, WI,"Spooner,  WI",2025,Spooner_2025
Ithaca, NY,"Ithaca,  NY",2025,Ithaca_2025
Crookston, MN,"Crookston,  MN",2024,Crookston_2024
Aurora, SD,"Aurora,  SD",2025,Aurora_2025
Urbana, IL,"Urbana,  IL",2025,Urbana_2025
McGregor, TX,"McGregor,  TX",2025,McGregor_2025
Aberdeen,ID,"Aberdeen, ID",2018,Aberdeen_2018
Aberdeen,ID,"Aberdeen, ID",2016,Aberdeen_2016
Aberdeen,ID,"Aberdeen, ID",2015,Aberdeen_2015
Aberdeen,ID,"Aberdeen, ID",2017,Aberdeen_2017
Aberdeen,ID,"Aberdeen, ID",2019,Aberdeen_2019
Aberdeen,ID,"Aberdeen, ID",2020,Aberdeen_2020
Addieville,IL,"Addieville, IL",2023,Addieville_2023
Akron,CO,"Akron, CO",2023,Akron_2023
Akron,CO,"Akron, CO",2011,Akron_2011
Akron,CO,"Akron, CO",2024,Akron_2024
Akron,CO,"Akron, CO",2008,Akron_2008
Akron,CO,"Akron, CO",2014,Akron_2014
Akron,CO,"Akron, CO",2013,Akron_2013
Akron,CO,"Akron, CO",2010,Akron_2010
Akron,CO,"Akron, CO",2009,Akron_2009
Akron,CO,"Akron, CO",2007,Akron_2007
Allegan County,MI,"Allegan County, MI",2024,Allegan County_2024
Allegan County,MI,"Allegan County, MI",2025,Allegan County_2025
Alliance,NE,"Alliance, NE",2023,Alliance_2023
Alliance,NE,"Alliance, NE",2011,Alliance_2011
Alliance,NE,"Alliance, NE",2024,Alliance_2024
Alliance,NE,"Alliance, NE",2008,Alliance_2008
Alliance,NE,"Alliance, NE",2014,Alliance_2014
Alliance,NE,"Alliance, NE",2013,Alliance_2013
Alliance,NE,"Alliance, NE",2010,Alliance_2010
Alliance,NE,"Alliance, NE",2009,Alliance_2009
Alliance,NE,"Alliance, NE",2007,Alliance_2007
Almira,WA,"Almira, WA",2017,Almira_2017
Almira,WA,"Almira, WA",2018,Almira_2018
Almira,WA,"Almira, WA",2019,Almira_2019
Almira,WA,"Almira, WA",2020,Almira_2020
Almira,WA,"Almira, WA",2021,Almira_2021
Almira,WA,"Almira, WA",2022,Almira_2022
Almira,WA,"Almira, WA",2015,Almira_2015
Anatone,WA,"Anatone, WA",2017,Anatone_2017
Anatone,WA,"Anatone, WA",2018,Anatone_2018
Anatone,WA,"Anatone, WA",2019,Anatone_2019
Anatone,WA,"Anatone, WA",2020,Anatone_2020
Anatone,WA,"Anatone, WA",2021,Anatone_2021
Anatone,WA,"Anatone, WA",2022,Anatone_2022
Anatone,WA,"Anatone, WA",2023,Anatone_2023
Archer,WY,"Archer, WY",2008,Archer_2008
Archer,WY,"Archer, WY",2014,Archer_2014
Archer,WY,"Archer, WY",2010,Archer_2010
Archer,WY,"Archer, WY",2009,Archer_2009
Archer,WY,"Archer, WY",2007,Archer_2007
Ardmore,OK,"Ardmore, OK",2013,Ardmore_2013
Arlington,WI,"Arlington, WI",2018,Arlington_2018
Aurora,SD,"Aurora, SD",2022,Aurora_2022
Aurora,SD,"Aurora, SD",2023,Aurora_2023
Balko,OK,"Balko, OK",2023,Balko_2023
Balko,OK,"Balko, OK",2024,Balko_2024
Battle Ground,IN,"Battle Ground, IN",2018,Battle Ground_2018
Battle Ground,IN,"Battle Ground, IN",2020,Battle Ground_2020
Bay,AR,"Bay, AR",2020,Bay_2020
Becker,MN,"Becker, MN",2020,Becker_2020
Belleville,IL,"Belleville, IL",2022,Belleville_2022
Belleville,IL,"Belleville, IL",2023,Belleville_2023
Beresford,SD,"Beresford, SD",2014,Beresford_2014
Beresford,SD,"Beresford, SD",2010,Beresford_2010
Beresford,SD,"Beresford, SD",2015,Beresford_2015
Beresford,SD,"Beresford, SD",2016,Beresford_2016
Beresford,SD,"Beresford, SD",2017,Beresford_2017
Bernie,MO,"Bernie, MO",2018,Bernie_2018
Bickleton,WA,"Bickleton, WA",2020,Bickleton_2020
Bickleton,WA,"Bickleton, WA",2021,Bickleton_2021
Bickleton,WA,"Bickleton, WA",2017,Bickleton_2017
Bickleton,WA,"Bickleton, WA",2018,Bickleton_2018
Bison,SD,"Bison, SD",2014,Bison_2014
Bison,SD,"Bison, SD",2010,Bison_2010
Bison,SD,"Bison, SD",2015,Bison_2015
Bison,SD,"Bison, SD",2016,Bison_2016
Bison,SD,"Bison, SD",2017,Bison_2017
Bison,SD,"Bison, SD",2018,Bison_2018
Blacksburg,VA,"Blacksburg, VA",2018,Blacksburg_2018
Blacksburg,VA,"Blacksburg, VA",2023,Blacksburg_2023
Blacksburg,VA,"Blacksburg, VA",2022,Blacksburg_2022
Blacksburg,VA,"Blacksburg, VA",2020,Blacksburg_2020
Bluffton,IN,"Bluffton, IN",2024,Bluffton_2024
Bonners Ferry,ID,"Bonners Ferry, ID",2015,Bonners Ferry_2015
Bonners Ferry,ID,"Bonners Ferry, ID",2016,Bonners Ferry_2016
Bonners Ferry,ID,"Bonners Ferry, ID",2017,Bonners Ferry_2017
Bonners Ferry,ID,"Bonners Ferry, ID",2018,Bonners Ferry_2018
Bonners Ferry,ID,"Bonners Ferry, ID",2020,Bonners Ferry_2020
Bozeman,MT,"Bozeman, MT",2014,Bozeman_2014
Bozeman,MT,"Bozeman, MT",2024,Bozeman_2024
Bozeman,MT,"Bozeman, MT",2022,Bozeman_2022
Brookings,SD,"Brookings, SD",2022,Brookings_2022
Brookings,SD,"Brookings, SD",2008,Brookings_2008
Brookings,SD,"Brookings, SD",2009,Brookings_2009
Brookings,SD,"Brookings, SD",2014,Brookings_2014
Brookings,SD,"Brookings, SD",2006,Brookings_2006
Brookings,SD,"Brookings, SD",2010,Brookings_2010
Brookings,SD,"Brookings, SD",2011,Brookings_2011
Brookings,SD,"Brookings, SD",2024,Brookings_2024
Brookings,SD,"Brookings, SD",2015,Brookings_2015
Brookings,SD,"Brookings, SD",2016,Brookings_2016
Brookings,SD,"Brookings, SD",2017,Brookings_2017
Brookings,SD,"Brookings, SD",2018,Brookings_2018
Brookings,SD,"Brookings, SD",2013,Brookings_2013
Brookings,SD,"Brookings, SD",2007,Brookings_2007
Burlington,CO,"Burlington, CO",2023,Burlington_2023
Burlington,CO,"Burlington, CO",2011,Burlington_2011
Burlington,CO,"Burlington, CO",2008,Burlington_2008
Burlington,CO,"Burlington, CO",2014,Burlington_2014
Burlington,CO,"Burlington, CO",2010,Burlington_2010
Burlington,CO,"Burlington, CO",2009,Burlington_2009
Burlington,CO,"Burlington, CO",2007,Burlington_2007
Bushland,TX,"Bushland, TX",2012,Bushland_2012
Bushland,TX,"Bushland, TX",2011,Bushland_2011
Bushland,TX,"Bushland, TX",2008,Bushland_2008
Bushland,TX,"Bushland, TX",2010,Bushland_2010
Bushland,TX,"Bushland, TX",2009,Bushland_2009
Bushland,TX,"Bushland, TX",2007,Bushland_2007
Bushland ,TX,"Bushland , TX",2022,Bushland - Irrigated_2022
Bushland ,TX,"Bushland , TX",2023,Bushland - Irrigated_2023
Bushland ,TX,"Bushland , TX",2011,Bushland - Irrigated_2011
Bushland ,TX,"Bushland , TX",2024,Bushland - Irrigated_2024
Bushland ,TX,"Bushland , TX",2008,Bushland - Irrigated_2008
Bushland ,TX,"Bushland , TX",2014,Bushland - Irrigated_2014
Bushland ,TX,"Bushland , TX",2010,Bushland - Irrigated_2010
Bushland ,TX,"Bushland , TX",2009,Bushland - Irrigated_2009
Bushland ,TX,"Bushland , TX",2007,Bushland - Irrigated_2007
Carmi,IL,"Carmi, IL",2019,Carmi_2019
Carrington,ND,"Carrington, ND",2011,Carrington_2011
Carrington,ND,"Carrington, ND",2012,Carrington_2012
Carrington,ND,"Carrington, ND",2013,Carrington_2013
Carrington,ND,"Carrington, ND",2014,Carrington_2014
Carrington,ND,"Carrington, ND",2015,Carrington_2015
Carrington,ND,"Carrington, ND",2017,Carrington_2017
Carrington,ND,"Carrington, ND",2018,Carrington_2018
Carrington,ND,"Carrington, ND",2007,Carrington_2007
Carrington,ND,"Carrington, ND",2008,Carrington_2008
Carrington,ND,"Carrington, ND",2009,Carrington_2009
Carrington,ND,"Carrington, ND",2020,Carrington_2020
Carrington,ND,"Carrington, ND",2010,Carrington_2010
Casselton,ND,"Casselton, ND",2020,Casselton_2020
Casselton,ND,"Casselton, ND",2024,Casselton_2024
Casselton,ND,"Casselton, ND",2022,Casselton_2022
Central,MI,"Central, MI",2024,Central_2024
Central,MI,"Central, MI",2025,Central_2025
Centralia,IL,"Centralia, IL",2024,Centralia_2024
Centralia,IL,"Centralia, IL",2025,Centralia_2025
Champaign,IL,"Champaign, IL",2018,Champaign_2018
Champaign,IL,"Champaign, IL",2020,Champaign_2020
Champaign,IL,"Champaign, IL",2024,Champaign_2024
Champaign,IL,"Champaign, IL",2025,Champaign_2025
Charleston,MO,"Charleston, MO",2024,Charleston_2024
Chillicothe,TX,"Chillicothe, TX",2022,Chillicothe_2022
Chillicothe,TX,"Chillicothe, TX",2023,Chillicothe_2023
Chillicothe,TX,"Chillicothe, TX",2024,Chillicothe_2024
Chillicothe,TX,"Chillicothe, TX",2008,Chillicothe_2008
Chillicothe,TX,"Chillicothe, TX",2014,Chillicothe_2014
Chillicothe,TX,"Chillicothe, TX",2010,Chillicothe_2010
Chillicothe,TX,"Chillicothe, TX",2007,Chillicothe_2007
Clarksville,MD,"Clarksville, MD",2018,Clarksville_2018
Clarksville,MD,"Clarksville, MD",2020,Clarksville_2020
Clay Center,NE,"Clay Center, NE",2011,Clay Center_2011
Clay Center,NE,"Clay Center, NE",2024,Clay Center_2024
Clay Center,NE,"Clay Center, NE",2008,Clay Center_2008
Clay Center,NE,"Clay Center, NE",2014,Clay Center_2014
Clay Center,NE,"Clay Center, NE",2013,Clay Center_2013
Clay Center,NE,"Clay Center, NE",2010,Clay Center_2010
Clay Center,NE,"Clay Center, NE",2009,Clay Center_2009
Clay Center,NE,"Clay Center, NE",2007,Clay Center_2007
Clayton,NC,"Clayton, NC",2018,Clayton_2018
Clovis,NM,"Clovis, NM",2011,Clovis_2011
Clovis,NM,"Clovis, NM",2008,Clovis_2008
Clovis,NM,"Clovis, NM",2010,Clovis_2010
Clovis,NM,"Clovis, NM",2009,Clovis_2009
Clovis,NM,"Clovis, NM",2007,Clovis_2007
Colby,KS,"Colby, KS",2022,Colby_2022
Colby,KS,"Colby, KS",2023,Colby_2023
Colby,KS,"Colby, KS",2018,Colby_2018
Colby,KS,"Colby, KS",2019,Colby_2019
Colby,KS,"Colby, KS",2020,Colby_2020
Colby,KS,"Colby, KS",2008,Colby_2008
Colby,KS,"Colby, KS",2014,Colby_2014
Colby,KS,"Colby, KS",2010,Colby_2010
Colby,KS,"Colby, KS",2009,Colby_2009
Colby,KS,"Colby, KS",2007,Colby_2007
College Station,TX,"College Station, TX",2022,College Station_2022
Colton,WA,"Colton, WA",2014,Colton_2014
Colton,WA,"Colton, WA",2015,Colton_2015
Colton,WA,"Colton, WA",2017,Colton_2017
Colton,WA,"Colton, WA",2018,Colton_2018
Colton,WA,"Colton, WA",2019,Colton_2019
Colton,WA,"Colton, WA",2020,Colton_2020
Colton,WA,"Colton, WA",2021,Colton_2021
Columbia,MO,"Columbia, MO",2011,Columbia_2011
Columbia,MO,"Columbia, MO",2008,Columbia_2008
Columbia,MO,"Columbia, MO",2014,Columbia_2014
Columbia,MO,"Columbia, MO",2013,Columbia_2013
Columbia,MO,"Columbia, MO",2009,Columbia_2009
Columbia,MO,"Columbia, MO",2007,Columbia_2007
Condon,OR,"Condon, OR",2016,Condon_2016
Connell,WA,"Connell, WA",2017,Connell_2017
Connell,WA,"Connell, WA",2018,Connell_2018
Connell,WA,"Connell, WA",2019,Connell_2019
Connell,WA,"Connell, WA",2020,Connell_2020
Connell,WA,"Connell, WA",2021,Connell_2021
Connell,WA,"Connell, WA",2022,Connell_2022
Connell,WA,"Connell, WA",2015,Connell_2015
Craigmont,ID,"Craigmont, ID",2015,Craigmont_2015
Craigmont,ID,"Craigmont, ID",2016,Craigmont_2016
Craigmont,ID,"Craigmont, ID",2017,Craigmont_2017
Craigmont,ID,"Craigmont, ID",2018,Craigmont_2018
Craigmont,ID,"Craigmont, ID",2019,Craigmont_2019
Craigmont,ID,"Craigmont, ID",2020,Craigmont_2020
Craigmont,ID,"Craigmont, ID",2021,Craigmont_2021
Crawfordsville,IA,"Crawfordsville, IA",2008,Crawfordsville_2008
Crawfordsville,IN,"Crawfordsville, IN",2024,Crawfordsville_2024
Crawfordsville,IA,"Crawfordsville, IA",2007,Crawfordsville_2007
Creston,WA,"Creston, WA",2017,Creston_2017
Creston,WA,"Creston, WA",2018,Creston_2018
Creston,WA,"Creston, WA",2019,Creston_2019
Creston,WA,"Creston, WA",2020,Creston_2020
Creston,WA,"Creston, WA",2021,Creston_2021
Creston,WA,"Creston, WA",2022,Creston_2022
Creston,WA,"Creston, WA",2023,Creston_2023
Creston,WA,"Creston, WA",2015,Creston_2015
Crookston,MN,"Crookston, MN",2013,Crookston_2013
Crookston,MN,"Crookston, MN",2015,Crookston_2015
Crookston,MN,"Crookston, MN",2016,Crookston_2016
Crookston,MN,"Crookston, MN",2017,Crookston_2017
Crookston,MN,"Crookston, MN",2014,Crookston_2014
Crookston,MN,"Crookston, MN",2023,Crookston_2023
Crookston,MN,"Crookston, MN",2022,Crookston_2022
Crookston,MN,"Crookston, MN",2009,Crookston_2009
Crookston,MN,"Crookston, MN",2010,Crookston_2010
Crookston,MN,"Crookston, MN",2011,Crookston_2011
Crookston,MN,"Crookston, MN",2012,Crookston_2012
Custar,OH,"Custar, OH",2018,Custar_2018
Custar,OH,"Custar, OH",2021,Custar_2021
Pierre,SD,"Pierre, SD",2022,Dakota Lakes_2022
Pierre,SD,"Pierre, SD",2011,Dakota Lakes_2011
Pierre,SD,"Pierre, SD",2024,Dakota Lakes_2024
Pierre,SD,"Pierre, SD",2016,Dakota Lakes_2016
Pierre,SD,"Pierre, SD",2008,Dakota Lakes_2008
Pierre,SD,"Pierre, SD",2023,Dakota Lakes_2023
Pierre,SD,"Pierre, SD",2013,Dakota Lakes_2013
Pierre,SD,"Pierre, SD",2010,Dakota Lakes_2010
Pierre,SD,"Pierre, SD",2007,Dakota Lakes_2007
Danforth,IL,"Danforth, IL",2020,Danforth_2020
Danforth,IL,"Danforth, IL",2021,Danforth_2021
Danforth,IL,"Danforth, IL",2023,Danforth_2023
Danforth,IL,"Danforth, IL",2019,Danforth_2019
Davenport,WA,"Davenport, WA",2022,Davenport_2022
Davenport,WA,"Davenport, WA",2023,Davenport_2023
Davenport,WA,"Davenport, WA",2025,Davenport_2025
Davenport,WA,"Davenport, WA",2024,Davenport_2024
Dayton,WA,"Dayton, WA",2014,Dayton_2014
Dayton,WA,"Dayton, WA",2015,Dayton_2015
Dayton,WA,"Dayton, WA",2017,Dayton_2017
Dayton,WA,"Dayton, WA",2018,Dayton_2018
Dayton,WA,"Dayton, WA",2019,Dayton_2019
Dayton,WA,"Dayton, WA",2020,Dayton_2020
Dayton,WA,"Dayton, WA",2021,Dayton_2021
Dickinson,ND,"Dickinson, ND",2011,Dickinson_2011
Dickinson,ND,"Dickinson, ND",2012,Dickinson_2012
Dickinson,ND,"Dickinson, ND",2013,Dickinson_2013
Dickinson,ND,"Dickinson, ND",2014,Dickinson_2014
Dickinson,ND,"Dickinson, ND",2015,Dickinson_2015
Dickinson,ND,"Dickinson, ND",2016,Dickinson_2016
Dickinson,ND,"Dickinson, ND",2017,Dickinson_2017
Dickinson,ND,"Dickinson, ND",2018,Dickinson_2018
Dickinson,ND,"Dickinson, ND",2007,Dickinson_2007
Dickinson,ND,"Dickinson, ND",2008,Dickinson_2008
Dickinson,ND,"Dickinson, ND",2009,Dickinson_2009
Dickinson,ND,"Dickinson, ND",2020,Dickinson_2020
Douglas,WA,"Douglas, WA",2023,Douglas_2023
Dusty,WA,"Dusty, WA",2017,Dusty_2017
Dusty,WA,"Dusty, WA",2015,Dusty_2015
Dusty,WA,"Dusty, WA",2018,Dusty_2018
Dusty,WA,"Dusty, WA",2019,Dusty_2019
Dusty,WA,"Dusty, WA",2020,Dusty_2020
Dusty,WA,"Dusty, WA",2021,Dusty_2021
Elkville,IL,"Elkville, IL",2023,Elkville_2023
Enid,OK,"Enid, OK",2014,Enid_2014
Eureka,WA,"Eureka, WA",2017,Eureka_2017
Eureka,WA,"Eureka, WA",2022,Eureka_2022
Eureka,WA,"Eureka, WA",2023,Eureka_2023
Eureka,WA,"Eureka, WA",2018,Eureka_2018
Eureka,WA,"Eureka, WA",2019,Eureka_2019
Eureka,WA,"Eureka, WA",2020,Eureka_2020
Eureka,WA,"Eureka, WA",2021,Eureka_2021
Fairfield,WA,"Fairfield, WA",2014,Fairfield_2014
Fairfield,WA,"Fairfield, WA",2017,Fairfield_2017
Fairfield,WA,"Fairfield, WA",2018,Fairfield_2018
Fairfield,WA,"Fairfield, WA",2019,Fairfield_2019
Fairfield,WA,"Fairfield, WA",2020,Fairfield_2020
Fairfield,WA,"Fairfield, WA",2021,Fairfield_2021
Faith,SD,"Faith, SD",2016,Faith_2016
Faith,SD,"Faith, SD",2017,Faith_2017
Faith,SD,"Faith, SD",2018,Faith_2018
Farmington,NM,"Farmington, NM",2011,Farmington_2011
Farmington,NM,"Farmington, NM",2008,Farmington_2008
Farmington,NM,"Farmington, NM",2014,Farmington_2014
Farmington,WA,"Farmington, WA",2014,Farmington_2014
Farmington,WA,"Farmington, WA",2015,Farmington_2015
Farmington,WA,"Farmington, WA",2018,Farmington_2018
Farmington,WA,"Farmington, WA",2019,Farmington_2019
Farmington,WA,"Farmington, WA",2020,Farmington_2020
Farmington,WA,"Farmington, WA",2021,Farmington_2021
Farmington,NM,"Farmington, NM",2013,Farmington_2013
Farmington,NM,"Farmington, NM",2010,Farmington_2010
Farmington,NM,"Farmington, NM",2009,Farmington_2009
Farmington,NM,"Farmington, NM",2007,Farmington_2007
Fergus Falls,MN,"Fergus Falls, MN",2023,Fergus Falls_2023
Fergus Falls,MN,"Fergus Falls, MN",2022,Fergus Falls_2022
Forman,ND,"Forman, ND",2011,Forman_2011
Forman,ND,"Forman, ND",2012,Forman_2012
