LOC,STATE,location,YEAR,ENV
Forman,ND,"Forman, ND",2013,Forman_2013
Forman,ND,"Forman, ND",2014,Forman_2014
Forman,ND,"Forman, ND",2015,Forman_2015
Forman,ND,"Forman, ND",2010,Forman_2010
Fort Cobb,OK,"Fort Cobb, OK",2011,Fort Cobb_2011
Fort Cobb,OK,"Fort Cobb, OK",2008,Fort Cobb_2008
Fort Cobb,OK,"Fort Cobb, OK",2010,Fort Cobb_2010
Fort Cobb,OK,"Fort Cobb, OK",2009,Fort Cobb_2009
Fort Cobb,OK,"Fort Cobb, OK",2007,Fort Cobb_2007
Fort Collins,CO,"Fort Collins, CO",2013,Fort Collins_2013
Fort Collins,CO,"Fort Collins, CO",2022,Fort Collins_2022
Fort Collins,CO,"Fort Collins, CO",2023,Fort Collins_2023
Fort Collins,CO,"Fort Collins, CO",2011,Fort Collins_2011
Fort Collins,CO,"Fort Collins, CO",2024,Fort Collins_2024
Fort Collins,CO,"Fort Collins, CO",2008,Fort Collins_2008
Fort Collins,CO,"Fort Collins, CO",2014,Fort Collins_2014
Fort Collins,CO,"Fort Collins, CO",2010,Fort Collins_2010
Fort Collins,CO,"Fort Collins, CO",2009,Fort Collins_2009
Fort Collins,CO,"Fort Collins, CO",2007,Fort Collins_2007
Frankenmuth,MI,"Frankenmuth, MI",2024,Frankenmuth_2024
Frankenmuth,MI,"Frankenmuth, MI",2023,Frankenmuth_2023
Frankenmuth,MI,"Frankenmuth, MI",2023,Frankenmuth_2023
Frankenmuth,MI,"Frankenmuth, MI",2018,Frankenmuth_2018
Frankenmuth,MI,"Frankenmuth, MI",2019,Frankenmuth_2019
Frankenmuth,MI,"Frankenmuth, MI",2020,Frankenmuth_2020
Frankenmuth,MI,"Frankenmuth, MI",2021,Frankenmuth_2021
Frankenmuth,MI,"Frankenmuth, MI",2025,Frankenmuth_2025
Fremont,OH,"Fremont, OH",2020,Fremont_2020
Fremont,OH,"Fremont, OH",2023,Fremont_2023
Fremont,OH,"Fremont, OH",2021,Fremont_2021
Garden City,KS,"Garden City, KS",2024,Garden City_2024
Garden City,KS,"Garden City, KS",2013,Garden City_2013
Garden City,KS,"Garden City, KS",2010,Garden City_2010
Garden City,KS,"Garden City, KS",2009,Garden City_2009
Garden City,KS,"Garden City, KS",2007,Garden City_2007
Geddes,SD,"Geddes, SD",2016,Geddes_2016
Geddes,SD,"Geddes, SD",2017,Geddes_2017
Geddes,SD,"Geddes, SD",2018,Geddes_2018
Genesee,ID,"Genesee, ID",2015,Genesee_2015
Genesee,ID,"Genesee, ID",2016,Genesee_2016
Genesee,ID,"Genesee, ID",2017,Genesee_2017
Genesee,ID,"Genesee, ID",2018,Genesee_2018
Genesee,ID,"Genesee, ID",2019,Genesee_2019
Genesee,ID,"Genesee, ID",2020,Genesee_2020
Genesee,ID,"Genesee, ID",2021,Genesee_2021
Goehner,NE,"Goehner, NE",2022,Goehner_2022
Goehner,NE,"Goehner, NE",2023,Goehner_2023
Goodwell,OK,"Goodwell, OK",2011,Goodwell_2011
Goodwell,OK,"Goodwell, OK",2008,Goodwell_2008
Goodwell,OK,"Goodwell, OK",2014,Goodwell_2014
Goodwell,OK,"Goodwell, OK",2013,Goodwell_2013
Goodwell,OK,"Goodwell, OK",2010,Goodwell_2010
Goodwell,OK,"Goodwell, OK",2009,Goodwell_2009
Goodwell,OK,"Goodwell, OK",2007,Goodwell_2007
Granite,OK,"Granite, OK",2014,Granite_2014
Granite,OK,"Granite, OK",2013,Granite_2013
Greeley,CO,"Greeley, CO",2012,Greeley_2012
Greeley,CO,"Greeley, CO",2023,Greeley_2023
Hallock,MN,"Hallock, MN",2023,Hallock_2023
Hallock,MN,"Hallock, MN",2022,Hallock_2022
Hamel,IL,"Hamel, IL",2024,Hamel_2024
Hamel,IL,"Hamel, IL",2025,Hamel_2025
Hampshire,IL,"Hampshire, IL",2023,Hampshire_2023
Harrington,WA,"Harrington, WA",2017,Harrington_2017
Harrington,WA,"Harrington, WA",2018,Harrington_2018
Harrington,WA,"Harrington, WA",2020,Harrington_2020
Harrington,WA,"Harrington, WA",2021,Harrington_2021
Harrington,WA,"Harrington, WA",2022,Harrington_2022
Harrington,WA,"Harrington, WA",2023,Harrington_2023
Harrington,WA,"Harrington, WA",2024,Harrington_2024
Hayes,SD,"Hayes, SD",2008,Hayes_2008
Hayes,SD,"Hayes, SD",2009,Hayes_2009
Hayes,SD,"Hayes, SD",2010,Hayes_2010
Hayes,SD,"Hayes, SD",2015,Hayes_2015
Hayes,SD,"Hayes, SD",2016,Hayes_2016
Hayes,SD,"Hayes, SD",2018,Hayes_2018
Hays,KS,"Hays, KS",2013,Hays_2013
Hays,KS,"Hays, KS",2022,Hays_2022
Hays,KS,"Hays, KS",2023,Hays_2023
Hays,KS,"Hays, KS",2011,Hays_2011
Hays,KS,"Hays, KS",2008,Hays_2008
Hays,KS,"Hays, KS",2014,Hays_2014
Hays,KS,"Hays, KS",2010,Hays_2010
Hays,KS,"Hays, KS",2009,Hays_2009
Helix,OR,"Helix, OR",2016,Helix_2016
Henderson,KY,"Henderson, KY",2024,Henderson_2024
Henderson,KY,"Henderson, KY",2025,Henderson_2025
Hermiston,OR,"Hermiston, OR",2016,Hermiston_2016
Hermiston,OR,"Hermiston, OR",2017,Hermiston_2017
Hettinger,ND,"Hettinger, ND",2012,Hettinger_2012
Hettinger,ND,"Hettinger, ND",2014,Hettinger_2014
Hettinger,ND,"Hettinger, ND",2015,Hettinger_2015
Hettinger,ND,"Hettinger, ND",2016,Hettinger_2016
Hettinger,ND,"Hettinger, ND",2017,Hettinger_2017
Hettinger,ND,"Hettinger, ND",2018,Hettinger_2018
Hettinger,ND,"Hettinger, ND",2007,Hettinger_2007
Hettinger,ND,"Hettinger, ND",2008,Hettinger_2008
Hettinger,ND,"Hettinger, ND",2009,Hettinger_2009
Hettinger,ND,"Hettinger, ND",2010,Hettinger_2010
Highland,IL,"Highland, IL",2018,Highland_2018
Highland,IL,"Highland, IL",2020,Highland_2020
Highmore,SD,"Highmore, SD",2006,Highmore_2006
Hopkinsville,KY,"Hopkinsville, KY",2024,Hopkinsville_2024
Hopkinsville,KY,"Hopkinsville, KY",2025,Hopkinsville_2025
Horse Heaven,WA,"Horse Heaven, WA",2017,Horse Heaven_2017
Horse Heaven,WA,"Horse Heaven, WA",2018,Horse Heaven_2018
Horse Heaven,WA,"Horse Heaven, WA",2020,Horse Heaven_2020
Horse Heaven,WA,"Horse Heaven, WA",2021,Horse Heaven_2021
Horse Heaven,WA,"Horse Heaven, WA",2022,Horse Heaven_2022
Horse Heaven,WA,"Horse Heaven, WA",2023,Horse Heaven_2023
Huron County,MI,"Huron County, MI",2023,Huron County_2023
Huron County,MI,"Huron County, MI",2021,Huron County_2021
Huron County,MI,"Huron County, MI",2024,Huron County_2024
Huron County,MI,"Huron County, MI",2025,Huron County_2025
Hutchinson,KS,"Hutchinson, KS",2022,Hutchinson_2022
Hutchinson,KS,"Hutchinson, KS",2023,Hutchinson_2023
Hutchinson,KS,"Hutchinson, KS",2011,Hutchinson_2011
Hutchinson,KS,"Hutchinson, KS",2013,Hutchinson_2013
Hutchinson,KS,"Hutchinson, KS",2010,Hutchinson_2010
Ithaca,NY,"Ithaca, NY",2018,Ithaca_2018
Ithaca,NY,"Ithaca, NY",2012,Ithaca_2012
Ithaca,NY,"Ithaca, NY",2023,Ithaca_2023
Ithaca,NY,"Ithaca, NY",2020,Ithaca_2020
Ithaca ,NY,"Ithaca , NY",2016,Ithaca - Helfer_2016
Ithaca ,NY,"Ithaca , NY",2016,Ithaca - Ketola_2016
Ithaca ,NY,"Ithaca , NY",2016,Ithaca - Snyder_2016
Ithaca ,NY,"Ithaca , NY",2021,Ithaca - Snyder_2021
Ithaca ,NY,"Ithaca , NY",2018,Ithaca - Helfer_2018
Ithaca ,NY,"Ithaca , NY",2020,Ithaca - Helfer_2020
Ithaca ,NY,"Ithaca , NY",2018,Ithaca - Ketola_2018
Ithaca ,NY,"Ithaca , NY",2019,Ithaca - Ketola_2019
Julesburg,CO,"Julesburg, CO",2022,Julesburg_2022
Julesburg,CO,"Julesburg, CO",2023,Julesburg_2023
Julesburg,CO,"Julesburg, CO",2011,Julesburg_2011
Julesburg,CO,"Julesburg, CO",2024,Julesburg_2024
Julesburg,CO,"Julesburg, CO",2008,Julesburg_2008
Julesburg,CO,"Julesburg, CO",2014,Julesburg_2014
Julesburg,CO,"Julesburg, CO",2013,Julesburg_2013
Julesburg,CO,"Julesburg, CO",2009,Julesburg_2009
Julesburg,CO,"Julesburg, CO",2007,Julesburg_2007
Kahlotus,WA,"Kahlotus, WA",2024,Kahlotus_2024
Kahlotus,WA,"Kahlotus, WA",2025,Kahlotus_2025
Kaseberg,OR,"Kaseberg, OR",2016,Kaseberg_2016
Kaseberg,OR,"Kaseberg, OR",2017,Kaseberg_2017
Kennebec,SD,"Kennebec, SD",2008,Kennebec_2008
Kennebec,SD,"Kennebec, SD",2009,Kennebec_2009
Kennebec,SD,"Kennebec, SD",2014,Kennebec_2014
Kennebec,SD,"Kennebec, SD",2010,Kennebec_2010
Kennebec,SD,"Kennebec, SD",2015,Kennebec_2015
Kennebec,SD,"Kennebec, SD",2016,Kennebec_2016
Kimball,MN,"Kimball, MN",2019,Kimball_2019
Kimball,MN,"Kimball, MN",2015,Kimball_2015
Kimball,MN,"Kimball, MN",2016,Kimball_2016
Kimball,MN,"Kimball, MN",2018,Kimball_2018
Kimberly,ID,"Kimberly, ID",2016,Kimberly_2016
Kimberly,ID,"Kimberly, ID",2015,Kimberly_2015
Kimberly,ID,"Kimberly, ID",2017,Kimberly_2017
Kimberly,ID,"Kimberly, ID",2018,Kimberly_2018
Kimberly,ID,"Kimberly, ID",2019,Kimberly_2019
Kimberly,ID,"Kimberly, ID",2020,Kimberly_2020
Knoxville,TN,"Knoxville, TN",2018,Knoxville_2018
Knoxville,TN,"Knoxville, TN",2020,Knoxville_2020
La Grande,OR,"La Grande, OR",2016,La Grande_2016
La Grande,OR,"La Grande, OR",2017,La Grande_2017
Lafayette,IN,"Lafayette, IN",2018,Lafayette_2018
Lafayette,IN,"Lafayette, IN",2020,Lafayette_2020
Lahoma,OK,"Lahoma, OK",2022,Lahoma_2022
Lahoma,OK,"Lahoma, OK",2023,Lahoma_2023
Lahoma,OK,"Lahoma, OK",2011,Lahoma_2011
Lahoma,OK,"Lahoma, OK",2024,Lahoma_2024
Lahoma,OK,"Lahoma, OK",2008,Lahoma_2008
Lahoma,OK,"Lahoma, OK",2014,Lahoma_2014
Lahoma,OK,"Lahoma, OK",2013,Lahoma_2013
Lahoma,OK,"Lahoma, OK",2010,Lahoma_2010
Lahoma,OK,"Lahoma, OK",2009,Lahoma_2009
Lamberton,MN,"Lamberton, MN",2019,Lamberton_2019
Lamberton,MN,"Lamberton, MN",2015,Lamberton_2015
Lamberton,MN,"Lamberton, MN",2016,Lamberton_2016
Lamberton,MN,"Lamberton, MN",2017,Lamberton_2017
Lamberton,MN,"Lamberton, MN",2020,Lamberton_2020
Lamberton,MN,"Lamberton, MN",2009,Lamberton_2009
Lamberton,MN,"Lamberton, MN",2010,Lamberton_2010
Lamberton,MN,"Lamberton, MN",2014,Lamberton_2014
Lamont,WA,"Lamont, WA",2019,Lamont_2019
Lamont,WA,"Lamont, WA",2020,Lamont_2020
Lamont,WA,"Lamont, WA",2021,Lamont_2021
Lamont,WA,"Lamont, WA",2022,Lamont_2022
Lamont,WA,"Lamont, WA",2023,Lamont_2023
Lamont,WA,"Lamont, WA",2015,Lamont_2015
Langdon,ND,"Langdon, ND",2011,Langdon_2011
Langdon,ND,"Langdon, ND",2012,Langdon_2012
Langdon,ND,"Langdon, ND",2013,Langdon_2013
Langdon,ND,"Langdon, ND",2014,Langdon_2014
Langdon,ND,"Langdon, ND",2015,Langdon_2015
Langdon,ND,"Langdon, ND",2016,Langdon_2016
Langdon,ND,"Langdon, ND",2017,Langdon_2017
Langdon,ND,"Langdon, ND",2007,Langdon_2007
Langdon,ND,"Langdon, ND",2008,Langdon_2008
Langdon,ND,"Langdon, ND",2009,Langdon_2009
Langdon,ND,"Langdon, ND",2020,Langdon_2020
Langdon,ND,"Langdon, ND",2010,Langdon_2010
Le Center,MN,"Le Center, MN",2019,Le Center_2019
Le Center,MN,"Le Center, MN",2013,Le Center_2013
Le Center,MN,"Le Center, MN",2015,Le Center_2015
Le Center,MN,"Le Center, MN",2016,Le Center_2016
Le Center,MN,"Le Center, MN",2017,Le Center_2017
Le Center,MN,"Le Center, MN",2018,Le Center_2018
Le Center,MN,"Le Center, MN",2014,Le Center_2014
Lenawee County,MI,"Lenawee County, MI",2021,Lenawee County_2021
Lewiston,ID,"Lewiston, ID",2015,Lewiston_2015
Lewiston,ID,"Lewiston, ID",2016,Lewiston_2016
Lewiston,ID,"Lewiston, ID",2017,Lewiston_2017
Lewiston,ID,"Lewiston, ID",2018,Lewiston_2018
Lewiston,ID,"Lewiston, ID",2019,Lewiston_2019
Lewiston,ID,"Lewiston, ID",2020,Lewiston_2020
Lewiston,ID,"Lewiston, ID",2021,Lewiston_2021
Lexington,KY,"Lexington, KY",2017,Lexington_2017
Lexington,OR,"Lexington, OR",2016,Lexington_2016
Lexington,OR,"Lexington, OR",2017,Lexington_2017
Lima,OH,"Lima, OH",2024,Lima_2024
Lincoln,NE,"Lincoln, NE",2018,Lincoln_2018
Lincoln,NE,"Lincoln, NE",2022,Lincoln_2022
Lincoln,NE,"Lincoln, NE",2020,Lincoln_2020
Lincoln,NE,"Lincoln, NE",2011,Lincoln_2011
Lincoln,NE,"Lincoln, NE",2024,Lincoln_2024
Lincoln,NE,"Lincoln, NE",2008,Lincoln_2008
Lincoln,NE,"Lincoln, NE",2014,Lincoln_2014
Lincoln,NE,"Lincoln, NE",2013,Lincoln_2013
Lincoln,NE,"Lincoln, NE",2010,Lincoln_2010
Lincoln,NE,"Lincoln, NE",2009,Lincoln_2009
Lincoln,NE,"Lincoln, NE",2007,Lincoln_2007
Lind,WA,"Lind, WA",2017,Lind_2017
Lind,WA,"Lind, WA",2018,Lind_2018
Lind,WA,"Lind, WA",2019,Lind_2019
Lind,WA,"Lind, WA",2020,Lind_2020
Lind,WA,"Lind, WA",2021,Lind_2021
Lind,WA,"Lind, WA",2022,Lind_2022
Lind,WA,"Lind, WA",2023,Lind_2023
Lind,WA,"Lind, WA",2024,Lind_2024
Lind,WA,"Lind, WA",2025,Lind_2025
Lind,WA,"Lind, WA",2015,Lind_2015
Lisbon,ND,"Lisbon, ND",2007,Lisbon_2007
Lisbon,ND,"Lisbon, ND",2008,Lisbon_2008
Lisbon,ND,"Lisbon, ND",2009,Lisbon_2009
Logan Co,KY,"Logan Co, KY",2018,Logan Co_2018
Logan Co,KY,"Logan Co, KY",2020,Logan Co_2020
Lunds Valley,ND,"Lunds Valley, ND",2024,Lunds Valley_2024
Madison,WI,"Madison, WI",2020,Madison_2020
Madison,WI,"Madison, WI",2023,Madison_2023
Madras,OR,"Madras, OR",2016,Madras_2016
Madras,OR,"Madras, OR",2017,Madras_2017
Maize,KS,"Maize, KS",2024,Maize_2024
Mandan,ND,"Mandan, ND",2011,Mandan_2011
Mandan,ND,"Mandan, ND",2012,Mandan_2012
Mandan,ND,"Mandan, ND",2007,Mandan_2007
Mandan,ND,"Mandan, ND",2008,Mandan_2008
Mandan,ND,"Mandan, ND",2009,Mandan_2009
Mandan,ND,"Mandan, ND",2010,Mandan_2010
Manhattan,KS,"Manhattan, KS",2012,Manhattan_2012
Manhattan,KS,"Manhattan, KS",2022,Manhattan_2022
Manhattan,KS,"Manhattan, KS",2023,Manhattan_2023
Manhattan,KS,"Manhattan, KS",2011,Manhattan_2011
Manhattan,KS,"Manhattan, KS",2024,Manhattan_2024
Manhattan,KS,"Manhattan, KS",2014,Manhattan_2014
Manhattan,KS,"Manhattan, KS",2013,Manhattan_2013
Marianna,AR,"Marianna, AR",2020,Marianna_2020
Martin,SD,"Martin, SD",2008,Martin_2008
Martin,SD,"Martin, SD",2014,Martin_2014
Martin,SD,"Martin, SD",2006,Martin_2006
Martin,SD,"Martin, SD",2015,Martin_2015
Martin,SD,"Martin, SD",2016,Martin_2016
Martin,SD,"Martin, SD",2017,Martin_2017
Martin,SD,"Martin, SD",2018,Martin_2018
Mascoutah,IL,"Mascoutah, IL",2024,Mascoutah_2024
Mason,MI,"Mason, MI",2020,Mason_2020
Mason,MI,"Mason, MI",2018,Mason_2018
Mason,MI,"Mason, MI",2024,Mason_2024
Mason,MI,"Mason, MI",2025,Mason_2025
Mason,MI,"Mason, MI",2023,Mason_2023
Mason,MI,"Mason, MI",2019,Mason_2019
Mason,MI,"Mason, MI",2021,Mason_2021
Mayview,WA,"Mayview, WA",2014,Mayview_2014
Mayview,WA,"Mayview, WA",2015,Mayview_2015
Mayview,WA,"Mayview, WA",2017,Mayview_2017
Mayview,WA,"Mayview, WA",2018,Mayview_2018
Mayview,WA,"Mayview, WA",2019,Mayview_2019
Mayview,WA,"Mayview, WA",2020,Mayview_2020
Mayview,WA,"Mayview, WA",2021,Mayview_2021
McGregor,TX,"McGregor, TX",2022,McGregor_2022
McGregor,TX,"McGregor, TX",2023,McGregor_2023
McLaughlin,SD,"McLaughlin, SD",2014,McLaughlin_2014
McLaughlin,SD,"McLaughlin, SD",2015,McLaughlin_2015
Mexico,MO,"Mexico, MO",2024,Mexico_2024
Milan,TN,"Milan, TN",2018,Milan_2018
Milan,TN,"Milan, TN",2020,Milan_2020
Milton,OR,"Milton, OR",2016,Milton-Freewater_2016
Minot,ND,"Minot, ND",2011,Minot_2011
Minot,ND,"Minot, ND",2012,Minot_2012
Minot,ND,"Minot, ND",2013,Minot_2013
Minot,ND,"Minot, ND",2014,Minot_2014
Minot,ND,"Minot, ND",2015,Minot_2015
Minot,ND,"Minot, ND",2016,Minot_2016
Minot,ND,"Minot, ND",2017,Minot_2017
Minot,ND,"Minot, ND",2018,Minot_2018
Minot,ND,"Minot, ND",2009,Minot_2009
Minot,ND,"Minot, ND",2020,Minot_2020
Minot,ND,"Minot, ND",2022,Minot_2022
Moccasin,MT,"Moccasin, MT",2014,Moccasin_2014
Moccasin,MT,"Moccasin, MT",2024,Moccasin_2024
Moccasin,MT,"Moccasin, MT",2022,Moccasin_2022
Moccasin,MT,"Moccasin, MT",2023,Moccasin_2023
Monroe County,MI,"Monroe County, MI",2023,Monroe County_2023
Monroe County,MI,"Monroe County, MI",2024,Monroe County_2024
Monroe County,MI,"Monroe County, MI",2025,Monroe County_2025
Moro,OR,"Moro, OR",2016,Moro_2016
Morris,MN,"Morris, MN",2022,Morris_2022
Moscow,ID,"Moscow, ID",2015,Moscow_2015
Moscow,ID,"Moscow, ID",2016,Moscow_2016
Moscow,ID,"Moscow, ID",2018,Moscow_2018
Moscow,ID,"Moscow, ID",2019,Moscow_2019
Moscow,ID,"Moscow, ID",2020,Moscow_2020
Moses Lake,WA,"Moses Lake, WA",2014,Moses Lake_2014
Moses Lake,WA,"Moses Lake, WA",2015,Moses Lake_2015
Moses Lake,WA,"Moses Lake, WA",2017,Moses Lake_2017
Moses Lake,WA,"Moses Lake, WA",2018,Moses Lake_2018
Moses Lake,WA,"Moses Lake, WA",2019,Moses Lake_2019
Moses Lake,WA,"Moses Lake, WA",2020,Moses Lake_2020
Moses Lake,WA,"Moses Lake, WA",2021,Moses Lake_2021
Mt Vernon,SD,"Mt Vernon, SD",2018,Mt Vernon_2018
Mt Vernon,WA,"Mt Vernon, WA",2014,Mt Vernon_2014
Mt Vernon,WA,"Mt Vernon, WA",2016,Mt Vernon_2016
