focal_trial,studyDbId,name,location,year,program,isFocal,nb_genos,prop_geno,best_protocol,best_protocol_id,best_project,best_project_id,vcf_file_name,inManifest
10741,OWW_2022_SPO,Spooner,WI,2022,University of Wisconsin,FALSE,21,100,Wheat 3K,299,UWM_2023_3K,11009,2025-12-16_14:44:02_fileoUdn,FALSE
6624,CornellMaster_2007_McGowan,Ithaca,NY - McGowan,2007,Cornell University,FALSE,292,NA,NA,NA,NA,NA,NA,FALSE
6543,CornellMaster_2009_McGowan,Ithaca,NY - McGowan,2009,Cornell University,FALSE,397,NA,NA,NA,NA,NA,NA,FALSE
6567,CornellMaster_2011_McGowan,Ithaca,NY - McGowan,2011,Cornell University,FALSE,267,NA,NA,NA,NA,NA,NA,FALSE
6170,CornellMaster_2013_McGowan,Ithaca,NY - McGowan,2013,Cornell University,FALSE,320,NA,NA,NA,NA,NA,NA,FALSE
6090,CornellMaster_2015_McGowan,Ithaca,NY - McGowan,2015,Cornell University,FALSE,436,NA,NA,NA,NA,NA,NA,FALSE
10905,CornellMaster_2023_McGowan,Ithaca,NY - McGowan,2023,Cornell University,FALSE,128,90,GBS Cornell 2024 V2,304,Cornell_WWWMasterScreening_2024_V2,11053,2026-01-09_19:13:00_fileO6Az,TRUE
10150,23Crk_AYs_R18_Yield,Crookston,MN,2023,University of Minnesota,FALSE,180,80,GBS UMN 2021,293,UMN_2021_GBS,10670,2025-12-10_20:43:41_filecuNS,FALSE
10725,AY3-8_YIELD_CRK-MN_2022,Crookston,MN,2022,University of Minnesota,FALSE,196,100,GBS UMN 2020,292,UMN_2020_GBS,10669,2025-12-10_20:09:57_fileqzVq,FALSE
7322,UMN-WHEAT-2008-CROOKSTON,Crookston,MN,2008,University of Minnesota,FALSE,16,50,GBS HWWAMP_2013_GBS,65,HWWAMP_2013_GBS,2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,FALSE
6608,UMN-WHEAT-2009-CROOKSTON,Crookston,MN,2009,University of Minnesota,FALSE,24,40,GBS HWWAMP_2013_GBS,65,HWWAMP_2013_GBS,2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,FALSE
7619,UMN-WHEAT-2010-CROOKSTON,Crookston,MN,2010,University of Minnesota,FALSE,24,40,GBS HWWAMP_2013_GBS,65,HWWAMP_2013_GBS,2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,FALSE
6822,UMN-WHEAT-2011-CROOKSTON,Crookston,MN,2011,University of Minnesota,FALSE,22,40,GBS HWWAMP_2013_GBS,65,HWWAMP_2013_GBS,2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,FALSE
7460,UMN-WHEAT-2012-CROOKSTON,Crookston,MN,2012,University of Minnesota,FALSE,20,50,GBS HWWAMP_2013_GBS,65,HWWAMP_2013_GBS,2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,FALSE
7226,UMN-WHEAT-2013-CROOKSTON,Crookston,MN,2013,University of Minnesota,FALSE,26,NA,NA,NA,NA,NA,NA,FALSE
7156,UMN-WHEAT-2014-CROOKSTON,Crookston,MN,2014,University of Minnesota,FALSE,16,NA,NA,NA,NA,NA,NA,FALSE
6899,UMN-WHEAT-2015-CROOKSTON,Crookston,MN,2015,University of Minnesota,FALSE,24,NA,NA,NA,NA,NA,NA,FALSE
7287,UMN-WHEAT-2016-CROOKSTON,Crookston,MN,2016,University of Minnesota,FALSE,24,NA,NA,NA,NA,NA,NA,FALSE
6945,UMN-WHEAT-2017-CROOKSTON,Crookston,MN,2017,University of Minnesota,FALSE,27,NA,NA,NA,NA,NA,NA,FALSE
7664,UMN-WHEAT-2018-CROOKSTON,Crookston,MN,2018,University of Minnesota,FALSE,28,NA,NA,NA,NA,NA,NA,FALSE
9424,2022_AYT_Aurora,Aurora,SD,2022,South Dakota State University- Winter Wheat,FALSE,126,100,GBS SDSU 2022 ,270,SDSU_2022,9965,2025-05-28_15:44:09_fileBps_,FALSE
9422,2022_Elite_AURORA,Aurora,SD,2022,South Dakota State University- Winter Wheat,FALSE,36,100,GBS SDSU 2022 ,270,SDSU_2022,9965,2025-05-28_15:44:09_fileBps_,FALSE
9622,2023_AYT_Aurora,Aurora,SD,2023,South Dakota State University- Winter Wheat,FALSE,126,100,GBS SDSU 2023,271,SDSU_2023,10267,2025-05-28_15:55:14_filej3Hn,FALSE
9621,2023_Elite_AURORA,Aurora,SD,2023,South Dakota State University- Winter Wheat,FALSE,36,100,GBS SDSU 2023,271,SDSU_2023,10267,2025-05-28_15:55:14_filej3Hn,FALSE
10343,A5S_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,28,NA,NA,NA,NA,NA,NA,FALSE
10691,A5S_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,27,NA,NA,NA,NA,NA,NA,FALSE
10692,A5S_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,25,NA,NA,NA,NA,NA,NA,FALSE
6260,A6S_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,30,NA,NA,NA,NA,NA,NA,FALSE
6266,AdvHY_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,120,NA,NA,NA,NA,NA,NA,FALSE
10288,Adv_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,176,NA,NA,NA,NA,NA,NA,FALSE
6257,Adv_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,120,NA,NA,NA,NA,NA,NA,FALSE
10296,Adv_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,175,NA,NA,NA,NA,NA,NA,FALSE
10316,Aug_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,1529,NA,NA,NA,NA,NA,NA,FALSE
10920,Big6_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,358,NA,NA,NA,NA,NA,NA,FALSE
10931,Big6_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,332,NA,NA,NA,NA,NA,NA,FALSE
10332,CC_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,111,NA,NA,NA,NA,NA,NA,FALSE
10326,DH2_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,117,NA,NA,NA,NA,NA,NA,FALSE
10304,DH_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,313,NA,NA,NA,NA,NA,NA,FALSE
10893,IL_SBMV_23,Urbana,IL,2023,University of Illinois,FALSE,177,NA,NA,NA,NA,NA,NA,FALSE
10751,IL_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,486,NA,NA,NA,NA,NA,NA,FALSE
10897,IL_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,507,NA,NA,NA,NA,NA,NA,FALSE
10742,LgI_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,51,NA,NA,NA,NA,NA,NA,FALSE
10927,LgI_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,46,100,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10778,MI_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,128,100,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10950,MI_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,134,40,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10289,NN_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,434,NA,NA,NA,NA,NA,NA,FALSE
10749,NN_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,447,NA,NA,NA,NA,NA,NA,FALSE
8215,NU_Scb_20,Urbana,IL,2020,University of Illinois,FALSE,53,NA,NA,NA,NA,NA,NA,FALSE
8183,NU_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,57,NA,NA,NA,NA,NA,NA,FALSE
10740,NU_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,51,NA,NA,NA,NA,NA,NA,FALSE
10949,NU_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,50,NA,NA,NA,NA,NA,NA,FALSE
10980,Org_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,26,NA,NA,NA,NA,NA,NA,FALSE
6264,ORG_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,30,NA,NA,NA,NA,NA,NA,FALSE
10957,OVT_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,74,10,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10294,P5S_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,28,NA,NA,NA,NA,NA,NA,FALSE
10762,P5S_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,27,NA,NA,NA,NA,NA,NA,FALSE
10738,P5S_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,25,NA,NA,NA,NA,NA,NA,FALSE
8216,PNU_Scb_20,Urbana,IL,2020,University of Illinois,FALSE,40,NA,NA,NA,NA,NA,NA,FALSE
8184,PNU_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,46,NA,NA,NA,NA,NA,NA,FALSE
10771,PNU_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,43,NA,NA,NA,NA,NA,NA,FALSE
10943,PNU_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,36,NA,NA,NA,NA,NA,NA,FALSE
6255,Pr1_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,84,NA,NA,NA,NA,NA,NA,FALSE
6261,Pr2_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,84,NA,NA,NA,NA,NA,NA,FALSE
6274,Pr3_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,84,NA,NA,NA,NA,NA,NA,FALSE
6263,Pr4_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,60,NA,NA,NA,NA,NA,NA,FALSE
6269,Pr5_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,4,NA,NA,NA,NA,NA,NA,FALSE
6272,Pr6_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,4,NA,NA,NA,NA,NA,NA,FALSE
6265,Pr7_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,4,NA,NA,NA,NA,NA,NA,FALSE
10300,Pr_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,317,NA,NA,NA,NA,NA,NA,FALSE
10335,Pr_Urb_21,Urbana,IL,2021,University of Illinois,FALSE,315,NA,NA,NA,NA,NA,NA,FALSE
10806,SBMV_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,172,NA,NA,NA,NA,NA,NA,FALSE
10826,SI_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,1428,80,GBS UIUC 2024 V2,305,UIUC_2024_GBS_V2,11054,2026-01-12_15:02:24_file7kBP,FALSE
10944,SI_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,1536,90,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10339,SU_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,63,NA,NA,NA,NA,NA,NA,FALSE
10822,SU_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,66,NA,NA,NA,NA,NA,NA,FALSE
10999,SU_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,63,NA,NA,NA,NA,NA,NA,FALSE
10290,UE_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,37,NA,NA,NA,NA,NA,NA,FALSE
10812,UE_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,33,NA,NA,NA,NA,NA,NA,FALSE
11034,UE_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,28,NA,NA,NA,NA,NA,NA,FALSE
6271,UE_Urb_19,Urbana,IL,2019,University of Illinois,FALSE,39,NA,NA,NA,NA,NA,NA,FALSE
10808,UE_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,31,NA,NA,NA,NA,NA,NA,FALSE
6882,UIL-WHEAT-1997-URBANA,Urbana,IL,1997,University of Illinois,FALSE,46,NA,NA,NA,NA,NA,NA,FALSE
6979,UIL-WHEAT-1998-URBANA,Urbana,IL,1998,University of Illinois,FALSE,56,NA,NA,NA,NA,NA,NA,FALSE
7428,UIL-WHEAT-1999-URBANA,Urbana,IL,1999,University of Illinois,FALSE,49,NA,NA,NA,NA,NA,NA,FALSE
7801,UIL-WHEAT-2000-URBANA,Urbana,IL,2000,University of Illinois,FALSE,38,NA,NA,NA,NA,NA,NA,FALSE
6797,UIL-WHEAT-2001-URBANA,Urbana,IL,2001,University of Illinois,FALSE,50,NA,NA,NA,NA,NA,NA,FALSE
6512,UIL-WHEAT-2002-URBANA,Urbana,IL,2002,University of Illinois,FALSE,42,NA,NA,NA,NA,NA,NA,FALSE
7197,UIL-WHEAT-2003-URBANA,Urbana,IL,2003,University of Illinois,FALSE,46,NA,NA,NA,NA,NA,NA,FALSE
6776,UIL-WHEAT-2004-URBANA,Urbana,IL,2004,University of Illinois,FALSE,62,NA,NA,NA,NA,NA,NA,FALSE
6972,UIL-WHEAT-2005-URBANA,Urbana,IL,2005,University of Illinois,FALSE,69,NA,NA,NA,NA,NA,NA,FALSE
7270,UIL-WHEAT-2006-URBANA,Urbana,IL,2006,University of Illinois,FALSE,63,NA,NA,NA,NA,NA,NA,FALSE
7783,UIL-WHEAT-2007-URBANA,Urbana,IL,2007,University of Illinois,FALSE,56,NA,NA,NA,NA,NA,NA,FALSE
6870,UIL-WHEAT-2008-URBANA,Urbana,IL,2008,University of Illinois,FALSE,56,NA,NA,NA,NA,NA,NA,FALSE
7860,UIL-WHEAT-2009-URBANA,Urbana,IL,2009,University of Illinois,FALSE,70,NA,NA,NA,NA,NA,NA,FALSE
8093,UIL-WHEAT-2010-URBANA,Urbana,IL,2010,University of Illinois,FALSE,62,NA,NA,NA,NA,NA,NA,FALSE
7728,UIL-WHEAT-2011-URBANA,Urbana,IL,2011,University of Illinois,FALSE,63,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
7736,UIL-WHEAT-2012-URBANA,Urbana,IL,2012,University of Illinois,FALSE,69,NA,NA,NA,NA,NA,NA,FALSE
7217,UIL-WHEAT-2014-URBANA,Urbana,IL,2014,University of Illinois,FALSE,60,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
7586,UIL-WHEAT-2015-URBANA,Urbana,IL,2015,University of Illinois,FALSE,79,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
6519,UIL-WHEAT-2016-URBANA,Urbana,IL,2016,University of Illinois,FALSE,79,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
7833,UIL-WHEAT-2017-URBANA,Urbana,IL,2017,University of Illinois,FALSE,54,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
7633,UIL-WHEAT-2018-URBANA,Urbana,IL,2018,University of Illinois,FALSE,51,0,GBS PstI-MspI, OSU,74,OH12-17p2,8131,2020-07-10_16:41:25_OH12-17p2_new.vcf,FALSE
10796,VA_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,677,NA,NA,NA,NA,NA,NA,FALSE
10791,VT_SBMV_22,Urbana,IL,2022,University of Illinois,FALSE,92,10,GBS UIUC 2024 V2,305,UIUC_2024_GBS_V2,11054,2026-01-12_15:02:24_file7kBP,FALSE
11017,VT_SBMV_23,Urbana,IL,2023,University of Illinois,FALSE,93,0,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10306,VT_Scb_21,Urbana,IL,2021,University of Illinois,FALSE,83,NA,NA,NA,NA,NA,NA,FALSE
10837,VT_Scb_22,Urbana,IL,2022,University of Illinois,FALSE,93,NA,NA,NA,NA,NA,NA,FALSE
11018,VT_Scb_23,Urbana,IL,2023,University of Illinois,FALSE,92,0,GBS UIUC 2024,302,UIUC_2024_GBS,11051,2025-12-16_16:41:37_fileRdiA,TRUE
10787,YT_Urb_22,Urbana,IL,2022,University of Illinois,FALSE,1337,NA,NA,NA,NA,NA,NA,FALSE
11014,YT_Urb_23,Urbana,IL,2023,University of Illinois,FALSE,1037,NA,NA,NA,NA,NA,NA,FALSE
10839,TXE_2022_Bushland-Dryland,Bushland,TX - Dryland,2022,TAMU,FALSE,40,40,MRASeq RPN 2022-23,285,RPN_2022-23,9648,2025-07-01_14:05:17_filefqP1,FALSE
10832,TXE_2022_Bushland-Irrigated,Bushland,TX - Irrigated,2022,TAMU,FALSE,40,40,MRASeq RPN 2022-23,285,RPN_2022-23,9648,2025-07-01_14:05:17_filefqP1,FALSE
10811,TXE_2022_McGregor,McGregor,TX,2022,TAMU,FALSE,40,40,MRASeq RPN 2020-23,278,RPN_2020-23,9641,2025-06-30_17:28:05_fileDsIX,FALSE
11025,TXE_2023_Bushland-Dryland,Bushland,TX - Dryland,2023,TAMU,FALSE,40,20,MRASeq RPN 2020-23,278,RPN_2020-23,9641,2025-06-30_17:28:05_fileDsIX,FALSE
11026,TXE_2023_Bushland-Irrigated,Bushland,TX - Irrigated,2023,TAMU,FALSE,40,20,MRASeq RPN 2020-23,278,RPN_2020-23,9641,2025-06-30_17:28:05_fileDsIX,FALSE
11016,TXE_2023_McGregor,McGregor,TX,2023,TAMU,FALSE,40,20,MRASeq RPN 2022-23,285,RPN_2022-23,9648,2025-07-01_14:05:17_filefqP1,FALSE
