"study_db_id","year","germplasm_db_id","germplasm_name","observation_unit_db_id","observation_unit_name","rep","block","plot","row","column","observation_variable_name","value","location_name","study_name","program_name"
10011,2024,1334600,"NY15141-01-02-01-1830",1453095,"24_Big6_MASMI_609431",1,1,1022,18,44,"Grain yield - kg/ha|CO_321:0001218",5679.19,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1380527,"NY16068-01-11-1909",1452828,"24_Big6_MASMI_609437",1,1,1038,19,31,"Grain yield - kg/ha|CO_321:0001218",5953.93,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332907,"NY12302-2-14-01-1441",1452781,"24_Big6_MASMI_609399",1,1,1043,19,26,"Grain yield - kg/ha|CO_321:0001218",5013.25,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332932,"NY12512-1-6-17-1544",1452891,"24_Big6_MASMI_609427",1,1,1045,19,24,"Grain yield - kg/ha|CO_321:0001218",4640.18,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334710,"NY15148-01-01-10-1860",1453134,"24_Big6_MASMI_609429",1,1,1056,20,32,"Grain yield - kg/ha|CO_321:0001218",6449.43,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334391,"NY12428-1-12-01-01-1765",1452862,"24_Big6_MASMI_609425",1,1,1066,20,42,"Grain yield - kg/ha|CO_321:0001218",5284.71,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1380534,"NY16058-01-06-1900",1452924,"24_Big6_MASMI_609435",1,1,1076,21,39,"Grain yield - kg/ha|CO_321:0001218",6168.96,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332843,"NY12351-1-14-20-1484",1453172,"24_Big6_MASMI_609407",1,1,1135,23,26,"Grain yield - kg/ha|CO_321:0001218",5798.22,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334621,"NY15158-01-01-10-1873",1453147,"24_Big6_MASMI_609421",1,1,1187,26,25,"Grain yield - kg/ha|CO_321:0001218",5951.8,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334710,"NY15148-01-01-10-1860",1452825,"24_Big6_MASMI_609430",2,1,2017,28,39,"Grain yield - kg/ha|CO_321:0001218",6098.86,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334621,"NY15158-01-01-10-1873",1452814,"24_Big6_MASMI_609422",2,1,2045,29,24,"Grain yield - kg/ha|CO_321:0001218",5888.61,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332907,"NY12302-2-14-01-1441",1453167,"24_Big6_MASMI_609400",2,1,2085,31,30,"Grain yield - kg/ha|CO_321:0001218",5288.71,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332843,"NY12351-1-14-20-1484",1453094,"24_Big6_MASMI_609408",2,1,2107,32,37,"Grain yield - kg/ha|CO_321:0001218",6620.64,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1332932,"NY12512-1-6-17-1544",1452786,"24_Big6_MASMI_609428",2,1,2109,32,39,"Grain yield - kg/ha|CO_321:0001218",5694.43,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334391,"NY12428-1-12-01-01-1765",1452855,"24_Big6_MASMI_609426",2,1,2145,34,29,"Grain yield - kg/ha|CO_321:0001218",5438.83,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1334600,"NY15141-01-02-01-1830",1452969,"24_Big6_MASMI_609432",2,1,2147,34,31,"Grain yield - kg/ha|CO_321:0001218",6126.43,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1380527,"NY16068-01-11-1909",1453014,"24_Big6_MASMI_609438",2,1,2149,34,33,"Grain yield - kg/ha|CO_321:0001218",4972.78,"Mason, MI","24_Big6_MASMI","Michigan State University"
10011,2024,1380534,"NY16058-01-06-1900",1452930,"24_Big6_MASMI_609436",2,1,2170,35,37,"Grain yield - kg/ha|CO_321:0001218",6108.08,"Mason, MI","24_Big6_MASMI","Michigan State University"
10020,2023,1332907,"NY12302-2-14-01-1441",1455250,"23_Big6_SVREC_540337",1,1,11,2,75,"Grain yield - kg/ha|CO_321:0001218",7379.56,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332788,"NY12302-2-14-08-1442",1454956,"23_Big6_SVREC_540341",1,1,120,7,65,"Grain yield - kg/ha|CO_321:0001218",6669.5,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1334621,"NY15158-01-01-10-1873",1455061,"23_Big6_SVREC_540324",1,1,162,10,66,"Grain yield - kg/ha|CO_321:0001218",6921.33,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332843,"NY12351-1-14-20-1484",1455213,"23_Big6_SVREC_540336",1,1,172,10,76,"Grain yield - kg/ha|CO_321:0001218",7178.4,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332911,"NY12007-2-4-13-1381",1455334,"23_Big6_SVREC_540317",1,1,174,10,78,"Grain yield - kg/ha|CO_321:0001218",7044.71,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1334649,"NY15116-01-06-01-1804",1455227,"23_Big6_SVREC_540343",1,1,180,10,84,"Grain yield - kg/ha|CO_321:0001218",7368.48,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332843,"NY12351-1-14-20-1484",1455091,"23_Big6_SVREC_540335",2,1,254,14,78,"Grain yield - kg/ha|CO_321:0001218",7722.98,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332907,"NY12302-2-14-01-1441",1454998,"23_Big6_SVREC_540338",2,1,257,14,81,"Grain yield - kg/ha|CO_321:0001218",7619.21,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332788,"NY12302-2-14-08-1442",1455280,"23_Big6_SVREC_540342",2,1,279,15,66,"Grain yield - kg/ha|CO_321:0001218",7296.81,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1334621,"NY15158-01-01-10-1873",1455293,"23_Big6_SVREC_540323",2,1,318,17,67,"Grain yield - kg/ha|CO_321:0001218",6582.18,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1334649,"NY15116-01-06-01-1804",1455120,"23_Big6_SVREC_540344",2,1,326,18,70,"Grain yield - kg/ha|CO_321:0001218",6668.76,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10020,2023,1332911,"NY12007-2-4-13-1381",1455046,"23_Big6_SVREC_540318",2,1,415,22,79,"Grain yield - kg/ha|CO_321:0001218",5951.8,"Saginaw Valley Research and Extension Center, MI","23_Big6_SVREC","Michigan State University"
10027,2024,1332932,"NY12512-1-6-17-1544",1456738,"24_Big6_SVREC_609803",1,1,1014,13,36,"Grain yield - kg/ha|CO_321:0001218",6202.68,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334621,"NY15158-01-01-10-1873",1456992,"24_Big6_SVREC_609797",1,1,1019,13,41,"Grain yield - kg/ha|CO_321:0001218",6655.18,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334391,"NY12428-1-12-01-01-1765",1456936,"24_Big6_SVREC_609801",1,1,1094,17,24,"Grain yield - kg/ha|CO_321:0001218",5734.64,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1380527,"NY16068-01-11-1909",1456806,"24_Big6_SVREC_609813",1,1,1166,20,41,"Grain yield - kg/ha|CO_321:0001218",5925.42,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334710,"NY15148-01-01-10-1860",1457075,"24_Big6_SVREC_609805",1,1,1175,20,32,"Grain yield - kg/ha|CO_321:0001218",6550.32,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1332907,"NY12302-2-14-01-1441",1457141,"24_Big6_SVREC_609775",1,1,1178,20,29,"Grain yield - kg/ha|CO_321:0001218",5909.29,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334600,"NY15141-01-02-01-1830",1457050,"24_Big6_SVREC_609807",1,1,1200,21,38,"Grain yield - kg/ha|CO_321:0001218",6400.46,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1332843,"NY12351-1-14-20-1484",1456752,"24_Big6_SVREC_609783",1,1,1210,22,43,"Grain yield - kg/ha|CO_321:0001218",5522.33,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1380534,"NY16058-01-06-1900",1456874,"24_Big6_SVREC_609811",1,1,1217,22,36,"Grain yield - kg/ha|CO_321:0001218",5947.32,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1380534,"NY16058-01-06-1900",1456878,"24_Big6_SVREC_609812",2,1,2002,23,24,"Grain yield - kg/ha|CO_321:0001218",6431.56,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1332932,"NY12512-1-6-17-1544",1456765,"24_Big6_SVREC_609804",2,1,2041,24,28,"Grain yield - kg/ha|CO_321:0001218",5701.09,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334710,"NY15148-01-01-10-1860",1456803,"24_Big6_SVREC_609806",2,1,2100,27,30,"Grain yield - kg/ha|CO_321:0001218",5964.45,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334621,"NY15158-01-01-10-1873",1456892,"24_Big6_SVREC_609798",2,1,2130,28,31,"Grain yield - kg/ha|CO_321:0001218",6208.57,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1380527,"NY16068-01-11-1909",1457060,"24_Big6_SVREC_609814",2,1,2156,29,40,"Grain yield - kg/ha|CO_321:0001218",5940.4,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1332843,"NY12351-1-14-20-1484",1457156,"24_Big6_SVREC_609784",2,1,2158,29,42,"Grain yield - kg/ha|CO_321:0001218",6348.78,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334600,"NY15141-01-02-01-1830",1456942,"24_Big6_SVREC_609808",2,1,2168,30,39,"Grain yield - kg/ha|CO_321:0001218",6439.04,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1334391,"NY12428-1-12-01-01-1765",1456927,"24_Big6_SVREC_609802",2,1,2213,32,40,"Grain yield - kg/ha|CO_321:0001218",5427.31,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10027,2024,1332907,"NY12302-2-14-01-1441",1456743,"24_Big6_SVREC_609776",2,1,2226,32,27,"Grain yield - kg/ha|CO_321:0001218",5866.8,"Saginaw Valley Research and Extension Center, MI","24_Big6_SVREC","Michigan State University"
10033,2023,1332907,"NY12302-2-14-01-1441",1458166,"23_Big6_MAS_539855",1,1,102,17,87,"Grain yield - kg/ha|CO_321:0001218",5934.58,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332843,"NY12351-1-14-20-1484",1458251,"23_Big6_MAS_539852",1,1,119,17,70,"Grain yield - kg/ha|CO_321:0001218",6892.24,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1334649,"NY15116-01-06-01-1804",1457898,"23_Big6_MAS_539860",1,1,145,19,84,"Grain yield - kg/ha|CO_321:0001218",5247.66,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332907,"NY12302-2-14-01-1441",1457934,"23_Big6_MAS_539854",2,1,242,24,70,"Grain yield - kg/ha|CO_321:0001218",6889.7,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332788,"NY12302-2-14-08-1442",1457967,"23_Big6_MAS_539859",2,1,275,25,74,"Grain yield - kg/ha|CO_321:0001218",5811.71,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1334649,"NY15116-01-06-01-1804",1457977,"23_Big6_MAS_539861",2,1,318,27,71,"Grain yield - kg/ha|CO_321:0001218",5175.16,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1334621,"NY15158-01-01-10-1873",1458220,"23_Big6_MAS_539841",2,1,382,31,87,"Grain yield - kg/ha|CO_321:0001218",6520.03,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332911,"NY12007-2-4-13-1381",1457843,"23_Big6_MAS_539835",2,1,390,31,79,"Grain yield - kg/ha|CO_321:0001218",6285.37,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332788,"NY12302-2-14-08-1442",1458108,"23_Big6_MAS_539858",1,1,43,14,71,"Grain yield - kg/ha|CO_321:0001218",6060.04,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332843,"NY12351-1-14-20-1484",1457882,"23_Big6_MAS_539853",2,1,475,35,74,"Grain yield - kg/ha|CO_321:0001218",6054.4,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1334621,"NY15158-01-01-10-1873",1458096,"23_Big6_MAS_539840",1,1,65,15,84,"Grain yield - kg/ha|CO_321:0001218",4947.32,"Mason, MI","23_Big6_MAS","Michigan State University"
10033,2023,1332911,"NY12007-2-4-13-1381",1458118,"23_Big6_MAS_539834",1,1,7,12,75,"Grain yield - kg/ha|CO_321:0001218",4528.77,"Mason, MI","23_Big6_MAS","Michigan State University"
10262,2025,1334710,"NY15148-01-01-10-1860",1475991,"25_Big6_MASON_MASMI_675114",1,1,1002,2,2,"Grain yield - kg/ha|CO_321:0001218",5504.14216140483,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334592,"NY15083-02-01-09-1786",1475847,"25_Big6_MASON_MASMI_675118",1,1,1006,2,6,"Grain yield - kg/ha|CO_321:0001218",6114.65574901741,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334728,"NY15150-01-01-05-1868",1476021,"25_Big6_MASON_MASMI_675127",1,1,1009,2,9,"Grain yield - kg/ha|CO_321:0001218",5779.85160268891,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334553,"NY15201-01-01-01-1898",1476128,"25_Big6_MASON_MASMI_675121",1,1,1018,2,18,"Grain yield - kg/ha|CO_321:0001218",5496.12740675697,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1380519,"NY16061-01-10-1904",1476093,"25_Big6_MASON_MASMI_675130",1,1,1021,3,20,"Grain yield - kg/ha|CO_321:0001218",6020.92451038918,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334621,"NY15158-01-01-10-1873",1475828,"25_Big6_MASON_MASMI_675110",1,1,1076,5,5,"Grain yield - kg/ha|CO_321:0001218",4589.89571220773,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334443,"NY15145-01-01-11-1850",1476201,"25_Big6_MASON_MASMI_675120",1,1,1078,5,3,"Grain yield - kg/ha|CO_321:0001218",4939.98621569909,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332932,"NY12512-1-6-17-1544",1475887,"25_Big6_MASON_MASMI_675112",1,1,1120,7,1,"Grain yield - kg/ha|CO_321:0001218",5169.17809626294,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332840,"NY12513-1-16-06-1545",1476033,"25_Big6_MASON_MASMI_675132",1,1,1157,9,4,"Grain yield - kg/ha|CO_321:0001218",5048.12896151103,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332843,"NY12351-1-14-20-1484",1475985,"25_Big6_MASON_MASMI_675100",1,1,1222,13,19,"Grain yield - kg/ha|CO_321:0001218",6412.87611503427,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334440,"NY15080-01-01-01-1775",1476113,"25_Big6_MASON_MASMI_675125",1,1,1226,13,15,"Grain yield - kg/ha|CO_321:0001218",5555.29736771357,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332932,"NY12512-1-6-17-1544",1475990,"25_Big6_MASON_MASMI_675111",2,1,2061,17,20,"Grain yield - kg/ha|CO_321:0001218",4861.96464873979,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334440,"NY15080-01-01-01-1775",1476058,"25_Big6_MASON_MASMI_675126",2,1,2079,17,2,"Grain yield - kg/ha|CO_321:0001218",5872.21882790876,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334592,"NY15083-02-01-09-1786",1475795,"25_Big6_MASON_MASMI_675117",2,1,2103,19,18,"Grain yield - kg/ha|CO_321:0001218",5806.59567248218,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334710,"NY15148-01-01-10-1860",1476038,"25_Big6_MASON_MASMI_675113",2,1,2140,20,20,"Grain yield - kg/ha|CO_321:0001218",5825.18388279222,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334728,"NY15150-01-01-05-1868",1475995,"25_Big6_MASON_MASMI_675128",2,1,2145,21,16,"Grain yield - kg/ha|CO_321:0001218",7029.73001324856,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334621,"NY15158-01-01-10-1873",1475892,"25_Big6_MASON_MASMI_675109",2,1,2183,23,18,"Grain yield - kg/ha|CO_321:0001218",6318.71215491097,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332840,"NY12513-1-16-06-1545",1476178,"25_Big6_MASON_MASMI_675131",2,1,2218,24,18,"Grain yield - kg/ha|CO_321:0001218",6198.22743950047,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334443,"NY15145-01-01-11-1850",1476219,"25_Big6_MASON_MASMI_675119",2,1,2228,25,13,"Grain yield - kg/ha|CO_321:0001218",4330.3568850547,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1332843,"NY12351-1-14-20-1484",1475975,"25_Big6_MASON_MASMI_675099",2,1,2232,25,9,"Grain yield - kg/ha|CO_321:0001218",5502.71229907328,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1380519,"NY16061-01-10-1904",1476086,"25_Big6_MASON_MASMI_675129",2,1,2239,25,2,"Grain yield - kg/ha|CO_321:0001218",6037.25504333364,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10262,2025,1334553,"NY15201-01-01-01-1898",1476263,"25_Big6_MASON_MASMI_675122",2,1,2240,25,1,"Grain yield - kg/ha|CO_321:0001218",5581.88151869343,"Mason, MI","25_Big6_MASON_MASMI","Michigan State University"
10821,2022,1332788,"NY12302-2-14-08-1442",1610251,"UniformScab_2022_WARVA_116",1,1,116,25,19,"Grain yield - kg/ha|CO_321:0001218",4492.20278565665,"Warsaw, VA","UniformScab_2022_WARVA","Virginia Tech"
10821,2022,1332911,"NY12007-2-4-13-1381",1610181,"UniformScab_2022_WARVA_177",1,1,177,30,15,"Grain yield - kg/ha|CO_321:0001218",4259.33925542904,"Warsaw, VA","UniformScab_2022_WARVA","Virginia Tech"
10821,2022,1332907,"NY12302-2-14-01-1441",1610277,"UniformScab_2022_WARVA_204",2,2,204,31,10,"Grain yield - kg/ha|CO_321:0001218",3770.01853484142,"Warsaw, VA","UniformScab_2022_WARVA","Virginia Tech"
10899,2023,1332907,"NY12302-2-14-01-1441",1630609,"Big6_Fre_23-119",1,1,119,6,4,"Grain yield - kg/ha|CO_321:0001218",5440.5986753064,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1334621,"NY15158-01-01-10-1873",1630499,"Big6_Fre_23-123",1,1,123,6,8,"Grain yield - kg/ha|CO_321:0001218",8345.8380173736,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332843,"NY12351-1-14-20-1484",1630291,"Big6_Fre_23-202",1,1,202,9,18,"Grain yield - kg/ha|CO_321:0001218",7444.6758140472,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,227985,"NY99056-161",1630349,"Big6_Fre_23-205",1,1,205,9,21,"Grain yield - kg/ha|CO_321:0001218",6012.2314162224,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332911,"NY12007-2-4-13-1381",1630689,"Big6_Fre_23-266",1,1,266,12,13,"Grain yield - kg/ha|CO_321:0001218",7384.1499944208,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332911,"NY12007-2-4-13-1381",1630570,"Big6_Fre_23-294",1,2,294,13,18,"Grain yield - kg/ha|CO_321:0001218",7780.9303675272,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1334649,"NY15116-01-06-01-1804",1630487,"Big6_Fre_23-299",1,2,299,13,23,"Grain yield - kg/ha|CO_321:0001218",7269.8234462376,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332907,"NY12302-2-14-01-1441",1630376,"Big6_Fre_23-302",1,2,302,14,3,"Grain yield - kg/ha|CO_321:0001218",8218.0612870512,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1334649,"NY15116-01-06-01-1804",1630455,"Big6_Fre_23-34",1,1,34,2,11,"Grain yield - kg/ha|CO_321:0001218",6126.5579644056,"Fremont, OH","Big6_Fre_23","University of Illinois"
