"study_db_id","year","germplasm_db_id","germplasm_name","observation_unit_db_id","observation_unit_name","rep","block","plot","row","column","observation_variable_name","value","location_name","study_name","program_name"
10899,2023,1334621,"NY15158-01-01-10-1873",1630486,"Big6_Fre_23-340",1,2,340,15,18,"Grain yield - kg/ha|CO_321:0001218",8614.8416601576,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332788,"NY12302-2-14-08-1442",1630483,"Big6_Fre_23-371",1,2,371,17,3,"Grain yield - kg/ha|CO_321:0001218",7256.3732640984,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332843,"NY12351-1-14-20-1484",1630434,"Big6_Fre_23-390",1,2,390,17,22,"Grain yield - kg/ha|CO_321:0001218",8271.862015608,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,227985,"NY99056-161",1630207,"Big6_Fre_23-445",1,2,445,20,8,"Grain yield - kg/ha|CO_321:0001218",7518.6518158128,"Fremont, OH","Big6_Fre_23","University of Illinois"
10899,2023,1332788,"NY12302-2-14-08-1442",1630218,"Big6_Fre_23-65",1,1,65,3,19,"Grain yield - kg/ha|CO_321:0001218",7189.1223534024,"Fremont, OH","Big6_Fre_23","University of Illinois"
10904,2023,1334621,"NY15158-01-01-10-1873",1631865,"Big6_Vin_23-121",2,3,121,12,1,"Grain yield - kg/ha|CO_321:0001218",3880.3775471592,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332907,"NY12302-2-14-01-1441",1631876,"Big6_Vin_23-122",2,3,122,13,1,"Grain yield - kg/ha|CO_321:0001218",3053.1913455984,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1334649,"NY15116-01-06-01-1804",1631815,"Big6_Vin_23-124",2,3,124,15,1,"Grain yield - kg/ha|CO_321:0001218",4095.5804613864,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332843,"NY12351-1-14-20-1484",1631827,"Big6_Vin_23-139",2,3,139,14,5,"Grain yield - kg/ha|CO_321:0001218",4088.8553703168,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,227985,"NY99056-161",1631794,"Big6_Vin_23-159",2,3,159,13,10,"Grain yield - kg/ha|CO_321:0001218",2817.8131581624,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332788,"NY12302-2-14-08-1442",1631803,"Big6_Vin_23-176",2,3,176,12,14,"Grain yield - kg/ha|CO_321:0001218",4794.9899326248,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332911,"NY12007-2-4-13-1381",1631824,"Big6_Vin_23-53",1,1,53,4,14,"Grain yield - kg/ha|CO_321:0001218",3994.7040953424,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1334621,"NY15158-01-01-10-1873",1631833,"Big6_Vin_23-56",1,1,56,1,14,"Grain yield - kg/ha|CO_321:0001218",4929.4917540168,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,227985,"NY99056-161",1631960,"Big6_Vin_23-58",1,1,58,2,15,"Grain yield - kg/ha|CO_321:0001218",2642.9607903528,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332843,"NY12351-1-14-20-1484",1631944,"Big6_Vin_23-64",1,2,64,10,1,"Grain yield - kg/ha|CO_321:0001218",3362.5455348,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332907,"NY12302-2-14-01-1441",1631894,"Big6_Vin_23-65",1,2,65,10,2,"Grain yield - kg/ha|CO_321:0001218",4458.7353791448,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332788,"NY12302-2-14-08-1442",1631860,"Big6_Vin_23-67",1,2,67,8,2,"Grain yield - kg/ha|CO_321:0001218",4761.3644772768,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1334649,"NY15116-01-06-01-1804",1631805,"Big6_Vin_23-68",1,2,68,7,2,"Grain yield - kg/ha|CO_321:0001218",4189.7317363608,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10904,2023,1332911,"NY12007-2-4-13-1381",1631884,"Big6_Vin_23-91",2,2,91,8,8,"Grain yield - kg/ha|CO_321:0001218",4700.8386576504,"Vincennes, IN","Big6_Vin_23","University of Illinois"
10909,2023,1332907,"NY12302-2-14-01-1441",1633416,"Big6_Fra_23-11",1,1,11,75,2,"Grain yield - kg/ha|CO_321:0001218",7379.86,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332788,"NY12302-2-14-08-1442",1633258,"Big6_Fra_23-120",1,1,120,65,7,"Grain yield - kg/ha|CO_321:0001218",6669.77,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1334621,"NY15158-01-01-10-1873",1633374,"Big6_Fra_23-162",1,1,162,66,10,"Grain yield - kg/ha|CO_321:0001218",6921.61,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332843,"NY12351-1-14-20-1484",1633394,"Big6_Fra_23-172",1,1,172,76,10,"Grain yield - kg/ha|CO_321:0001218",7178.69,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332911,"NY12007-2-4-13-1381",1633144,"Big6_Fra_23-174",1,1,174,78,10,"Grain yield - kg/ha|CO_321:0001218",7044.99,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1334649,"NY15116-01-06-01-1804",1633274,"Big6_Fra_23-180",1,1,180,84,10,"Grain yield - kg/ha|CO_321:0001218",7368.78,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,227985,"NY99056-161",1632973,"Big6_Fra_23-237",1,1,237,68,13,"Grain yield - kg/ha|CO_321:0001218",6908.1,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332843,"NY12351-1-14-20-1484",1633151,"Big6_Fra_23-254",1,2,254,78,14,"Grain yield - kg/ha|CO_321:0001218",7723.29,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332907,"NY12302-2-14-01-1441",1633327,"Big6_Fra_23-257",1,2,257,81,14,"Grain yield - kg/ha|CO_321:0001218",7619.52,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332788,"NY12302-2-14-08-1442",1633105,"Big6_Fra_23-279",1,2,279,66,15,"Grain yield - kg/ha|CO_321:0001218",7297.11,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,227985,"NY99056-161",1633339,"Big6_Fra_23-298",1,2,298,82,16,"Grain yield - kg/ha|CO_321:0001218",6957.61,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1334621,"NY15158-01-01-10-1873",1633108,"Big6_Fra_23-318",1,2,318,67,17,"Grain yield - kg/ha|CO_321:0001218",6582.45,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1334649,"NY15116-01-06-01-1804",1633201,"Big6_Fra_23-326",1,2,326,70,18,"Grain yield - kg/ha|CO_321:0001218",6669.03,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10909,2023,1332911,"NY12007-2-4-13-1381",1632982,"Big6_Fra_23-415",1,2,415,79,22,"Grain yield - kg/ha|CO_321:0001218",5952.04,"Frankenmuth, MI","Big6_Fra_23","University of Illinois"
10913,2023,1334621,"NY15158-01-01-10-1873",1634490,"Big6_Woo_23-139",1,1,139,5,27,"Grain yield - kg/ha|CO_321:0001218",7834.731096084,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332788,"NY12302-2-14-08-1442",1634341,"Big6_Woo_23-219",1,1,219,8,23,"Grain yield - kg/ha|CO_321:0001218",7559.0023622304,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332911,"NY12007-2-4-13-1381",1634841,"Big6_Woo_23-236",1,1,236,9,12,"Grain yield - kg/ha|CO_321:0001218",6940.2939838272,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1334649,"NY15116-01-06-01-1804",1634366,"Big6_Woo_23-270",1,1,270,10,18,"Grain yield - kg/ha|CO_321:0001218",5985.331051944,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332907,"NY12302-2-14-01-1441",1634536,"Big6_Woo_23-279",1,1,279,10,27,"Grain yield - kg/ha|CO_321:0001218",6994.094712384,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,227985,"NY99056-161",1634462,"Big6_Woo_23-295",1,2,295,11,15,"Grain yield - kg/ha|CO_321:0001218",5770.1281377168,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332911,"NY12007-2-4-13-1381",1634458,"Big6_Woo_23-382",1,2,382,14,18,"Grain yield - kg/ha|CO_321:0001218",5716.32740916,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1334649,"NY15116-01-06-01-1804",1634808,"Big6_Woo_23-411",1,2,411,15,19,"Grain yield - kg/ha|CO_321:0001218",6583.8641571384,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332907,"NY12302-2-14-01-1441",1634784,"Big6_Woo_23-418",1,2,418,15,26,"Grain yield - kg/ha|CO_321:0001218",7585.9027265088,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332788,"NY12302-2-14-08-1442",1634454,"Big6_Woo_23-464",1,2,464,17,16,"Grain yield - kg/ha|CO_321:0001218",6355.211060772,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332843,"NY12351-1-14-20-1484",1634465,"Big6_Woo_23-479",1,2,479,18,3,"Grain yield - kg/ha|CO_321:0001218",6261.0597857976,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1334621,"NY15158-01-01-10-1873",1634849,"Big6_Woo_23-560",1,2,560,20,28,"Grain yield - kg/ha|CO_321:0001218",6247.6096036584,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,227985,"NY99056-161",1634501,"Big6_Woo_23-77",1,1,77,3,21,"Grain yield - kg/ha|CO_321:0001218",6556.96379286,"Wooster, OH","Big6_Woo_23","University of Illinois"
10913,2023,1332843,"NY12351-1-14-20-1484",1634382,"Big6_Woo_23-93",1,1,93,4,9,"Grain yield - kg/ha|CO_321:0001218",7848.1812782232,"Wooster, OH","Big6_Woo_23","University of Illinois"
10916,2023,1332907,"NY12302-2-14-01-1441",1635913,"Big6_Mas_23-102",1,1,102,87,17,"Grain yield - kg/ha|CO_321:0001218",5934.82,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332843,"NY12351-1-14-20-1484",1635764,"Big6_Mas_23-119",1,1,119,70,17,"Grain yield - kg/ha|CO_321:0001218",6892.52,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1334649,"NY15116-01-06-01-1804",1635560,"Big6_Mas_23-145",1,1,145,84,19,"Grain yield - kg/ha|CO_321:0001218",5247.87,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332907,"NY12302-2-14-01-1441",1635525,"Big6_Mas_23-242",1,2,242,70,24,"Grain yield - kg/ha|CO_321:0001218",6889.98,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332788,"NY12302-2-14-08-1442",1635683,"Big6_Mas_23-275",1,2,275,74,25,"Grain yield - kg/ha|CO_321:0001218",5811.95,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1334649,"NY15116-01-06-01-1804",1635706,"Big6_Mas_23-318",1,2,318,71,27,"Grain yield - kg/ha|CO_321:0001218",5175.37,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,227985,"NY99056-161",1635521,"Big6_Mas_23-33",1,1,33,76,13,"Grain yield - kg/ha|CO_321:0001218",4620.79,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,227985,"NY99056-161",1635823,"Big6_Mas_23-355",1,2,355,74,29,"Grain yield - kg/ha|CO_321:0001218",5810.09,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1334621,"NY15158-01-01-10-1873",1635670,"Big6_Mas_23-382",1,2,382,87,31,"Grain yield - kg/ha|CO_321:0001218",6520.3,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332911,"NY12007-2-4-13-1381",1635651,"Big6_Mas_23-390",1,2,390,79,31,"Grain yield - kg/ha|CO_321:0001218",6285.63,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332788,"NY12302-2-14-08-1442",1635567,"Big6_Mas_23-43",1,1,43,71,14,"Grain yield - kg/ha|CO_321:0001218",6060.29,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332843,"NY12351-1-14-20-1484",1635491,"Big6_Mas_23-475",1,2,475,74,35,"Grain yield - kg/ha|CO_321:0001218",6054.65,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1334621,"NY15158-01-01-10-1873",1635750,"Big6_Mas_23-65",1,1,65,84,15,"Grain yield - kg/ha|CO_321:0001218",4947.52,"Mason, MI","Big6_Mas_23","University of Illinois"
10916,2023,1332911,"NY12007-2-4-13-1381",1635808,"Big6_Mas_23-7",1,1,7,75,12,"Grain yield - kg/ha|CO_321:0001218",4528.95,"Mason, MI","Big6_Mas_23","University of Illinois"
10926,2023,1332788,"NY12302-2-14-08-1442",1638705,"Big6_Prn_23-12",1,1,12,12,1,"Grain yield - kg/ha|CO_321:0001218",5884.4546859,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332907,"NY12302-2-14-01-1441",1638810,"Big6_Prn_23-14",1,1,14,14,1,"Grain yield - kg/ha|CO_321:0001218",6536.11601054424,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332911,"NY12007-2-4-13-1381",1638761,"Big6_Prn_23-19",1,1,19,19,1,"Grain yield - kg/ha|CO_321:0001218",6454.74240860208,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1334621,"NY15158-01-01-10-1873",1638811,"Big6_Prn_23-207",1,1,207,17,11,"Grain yield - kg/ha|CO_321:0001218",7530.75697973808,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,227985,"NY99056-161",1638636,"Big6_Prn_23-21",1,1,21,18,2,"Grain yield - kg/ha|CO_321:0001218",6703.57077817728,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1334621,"NY15158-01-01-10-1873",1638827,"Big6_Prn_23-245",2,2,245,17,13,"Grain yield - kg/ha|CO_321:0001218",8466.21714751944,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332788,"NY12302-2-14-08-1442",1638773,"Big6_Prn_23-273",2,2,273,7,15,"Grain yield - kg/ha|CO_321:0001218",6441.29222646288,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332843,"NY12351-1-14-20-1484",1638789,"Big6_Prn_23-275",2,2,275,9,15,"Grain yield - kg/ha|CO_321:0001218",6837.40009046232,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332907,"NY12302-2-14-01-1441",1638692,"Big6_Prn_23-351",2,2,351,9,19,"Grain yield - kg/ha|CO_321:0001218",5628.9012252552,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1334649,"NY15116-01-06-01-1804",1638989,"Big6_Prn_23-354",2,2,354,12,19,"Grain yield - kg/ha|CO_321:0001218",6404.30422558008,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332911,"NY12007-2-4-13-1381",1638797,"Big6_Prn_23-373",2,2,373,8,20,"Grain yield - kg/ha|CO_321:0001218",7279.911082842,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,227985,"NY99056-161",1638977,"Big6_Prn_23-407",2,2,407,12,22,"Grain yield - kg/ha|CO_321:0001218",7690.1416380876,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1334649,"NY15116-01-06-01-1804",1638884,"Big6_Prn_23-89",1,1,89,13,5,"Grain yield - kg/ha|CO_321:0001218",6655.15012247616,"Princeton, KY","Big6_Prn_23","University of Illinois"
10926,2023,1332843,"NY12351-1-14-20-1484",1638646,"Big6_Prn_23-91",1,1,91,15,5,"Grain yield - kg/ha|CO_321:0001218",8046.5714647764,"Princeton, KY","Big6_Prn_23","University of Illinois"
10931,2023,1332911,"NY12007-2-4-13-1381",1640077,"Big6_Urb_23-166",1,1,166,46,13,"Grain yield - kg/ha|CO_321:0001218",6620.45,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,227985,"NY99056-161",1639918,"Big6_Urb_23-172",1,1,172,47,14,"Grain yield - kg/ha|CO_321:0001218",6001.53,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332788,"NY12302-2-14-08-1442",1639792,"Big6_Urb_23-174",1,1,174,49,14,"Grain yield - kg/ha|CO_321:0001218",6201.16,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1334621,"NY15158-01-01-10-1873",1640157,"Big6_Urb_23-261",2,4,261,52,20,"Grain yield - kg/ha|CO_321:0001218",7095.58,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332907,"NY12302-2-14-01-1441",1639960,"Big6_Urb_23-31",1,1,31,46,4,"Grain yield - kg/ha|CO_321:0001218",6973.16,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332843,"NY12351-1-14-20-1484",1640094,"Big6_Urb_23-322",2,4,322,57,24,"Grain yield - kg/ha|CO_321:0001218",7456.98,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332907,"NY12302-2-14-01-1441",1640092,"Big6_Urb_23-336",2,3,336,44,25,"Grain yield - kg/ha|CO_321:0001218",5815.14,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1334649,"NY15116-01-06-01-1804",1639910,"Big6_Urb_23-351",2,4,351,57,27,"Grain yield - kg/ha|CO_321:0001218",7250.57,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332911,"NY12007-2-4-13-1381",1640099,"Big6_Urb_23-369",2,3,369,48,28,"Grain yield - kg/ha|CO_321:0001218",7048.07,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332788,"NY12302-2-14-08-1442",1639947,"Big6_Urb_23-382",2,4,382,54,29,"Grain yield - kg/ha|CO_321:0001218",7011.44,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,227985,"NY99056-161",1639975,"Big6_Urb_23-398",2,3,398,49,30,"Grain yield - kg/ha|CO_321:0001218",6431.56,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1334649,"NY15116-01-06-01-1804",1639901,"Big6_Urb_23-60",1,1,60,47,6,"Grain yield - kg/ha|CO_321:0001218",7779.25,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1334621,"NY15158-01-01-10-1873",1640222,"Big6_Urb_23-79",1,1,79,49,7,"Grain yield - kg/ha|CO_321:0001218",7344.68,"Urbana, IL","Big6_Urb_23","University of Illinois"
10931,2023,1332843,"NY12351-1-14-20-1484",1640033,"Big6_Urb_23-94",1,2,94,53,8,"Grain yield - kg/ha|CO_321:0001218",7193.67,"Urbana, IL","Big6_Urb_23","University of Illinois"
10933,2023,1332907,"NY12302-2-14-01-1441",1640451,"Big6_Ith_23-9001",1,1,9001,2,1,"Grain yield - kg/ha|CO_321:0001218",5242.0318776,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332788,"NY12302-2-14-08-1442",1640513,"Big6_Ith_23-9013",1,1,9013,14,1,"Grain yield - kg/ha|CO_321:0001218",4596.3443736,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332911,"NY12007-2-4-13-1381",1640538,"Big6_Ith_23-9050",1,1,9050,11,3,"Grain yield - kg/ha|CO_321:0001218",3607.7712552,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1334649,"NY15116-01-06-01-1804",1640615,"Big6_Ith_23-9054",1,1,9054,15,3,"Grain yield - kg/ha|CO_321:0001218",4269.5599338,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,227985,"NY99056-161",1640547,"Big6_Ith_23-9064",1,1,9064,18,4,"Grain yield - kg/ha|CO_321:0001218",4140.1652418,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1334621,"NY15158-01-01-10-1873",1640580,"Big6_Ith_23-9067",1,1,9067,15,4,"Grain yield - kg/ha|CO_321:0001218",4843.2365478,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332843,"NY12351-1-14-20-1484",1640613,"Big6_Ith_23-9120",1,1,9120,2,6,"Grain yield - kg/ha|CO_321:0001218",5847.1392672,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,227985,"NY99056-161",1640459,"Big6_Ith_23-9152",2,2,9152,10,8,"Grain yield - kg/ha|CO_321:0001218",4281.7286232,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332788,"NY12302-2-14-08-1442",1640402,"Big6_Ith_23-9162",2,2,9162,3,9,"Grain yield - kg/ha|CO_321:0001218",3178.319634,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332911,"NY12007-2-4-13-1381",1640488,"Big6_Ith_23-9191",2,2,9191,11,10,"Grain yield - kg/ha|CO_321:0001218",4142.8961784,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332843,"NY12351-1-14-20-1484",1640483,"Big6_Ith_23-9195",2,2,9195,7,10,"Grain yield - kg/ha|CO_321:0001218",5560.9479072,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1332907,"NY12302-2-14-01-1441",1640413,"Big6_Ith_23-9204",2,2,9204,5,11,"Grain yield - kg/ha|CO_321:0001218",4755.388554,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1334649,"NY15116-01-06-01-1804",1640537,"Big6_Ith_23-9231",2,2,9231,11,12,"Grain yield - kg/ha|CO_321:0001218",4165.290864,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10933,2023,1334621,"NY15158-01-01-10-1873",1640542,"Big6_Ith_23-9238",2,2,9238,4,12,"Grain yield - kg/ha|CO_321:0001218",5497.6778136,"Ithaca, NY","Big6_Ith_23","University of Illinois"
10938,2023,1332788,"NY12302-2-14-08-1442",1641740,"Big6_Laf_23-10",1,1,10,10,1,"Grain yield - kg/ha|CO_321:0001218",5528.0248592112,"West Lafayette, IN","Big6_Laf_23","University of Illinois"
10938,2023,1332907,"NY12302-2-14-01-1441",1641774,"Big6_Laf_23-103",1,2,103,3,11,"Grain yield - kg/ha|CO_321:0001218",5507.8495860024,"West Lafayette, IN","Big6_Laf_23","University of Illinois"
10938,2023,227985,"NY99056-161",1641755,"Big6_Laf_23-112",1,2,112,2,12,"Grain yield - kg/ha|CO_321:0001218",3133.8924384336,"West Lafayette, IN","Big6_Laf_23","University of Illinois"
