"study_db_id","year","germplasm_db_id","germplasm_name","observation_unit_db_id","observation_unit_name","rep","block","plot","row","column","observation_variable_name","value","location_name","study_name","program_name"
9091,2021,1334685,"NY15169-01-01-09-1878",1335011,"CornellMaster_2021_Snyder-1014",1,1,1014,1,15,"Grain yield - kg/ha|CO_321:0001218",2357,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334438,"NY12511-1-5-03-06-1760",1334921,"CornellMaster_2021_Snyder-1018",1,1,1018,1,19,"Grain yield - kg/ha|CO_321:0001218",2053,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334592,"NY15083-02-01-09-1786",1334994,"CornellMaster_2021_Snyder-1021",1,1,1021,2,21,"Grain yield - kg/ha|CO_321:0001218",2329,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334659,"NY15086-01-02-01-1787",1335065,"CornellMaster_2021_Snyder-1023",1,1,1023,2,19,"Grain yield - kg/ha|CO_321:0001218",2031,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334662,"NY15092-01-01-08-1792",1335047,"CornellMaster_2021_Snyder-1024",1,1,1024,2,18,"Grain yield - kg/ha|CO_321:0001218",2382,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334688,"NY15143-01-01-01-1842",1334983,"CornellMaster_2021_Snyder-1029",1,1,1029,2,13,"Grain yield - kg/ha|CO_321:0001218",2295,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334391,"NY12428-1-12-01-01-1765",1334950,"CornellMaster_2021_Snyder-1030",1,1,1030,2,12,"Grain yield - kg/ha|CO_321:0001218",2228,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332840,"NY12513-1-16-06-1545",1334995,"CornellMaster_2021_Snyder-1034",1,1,1034,2,8,"Grain yield - kg/ha|CO_321:0001218",2322,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332798,"NY12296-1-11-08-1423",1335068,"CornellMaster_2021_Snyder-1037",1,1,1037,2,5,"Grain yield - kg/ha|CO_321:0001218",2277,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334374,"NY15304-01-01-12-1684",1334876,"CornellMaster_2021_Snyder-1041",1,1,1041,3,2,"Grain yield - kg/ha|CO_321:0001218",2160,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334520,"NY15325-02-06-10-1751",1334992,"CornellMaster_2021_Snyder-1044",1,1,1044,3,5,"Grain yield - kg/ha|CO_321:0001218",2472,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332877,"NY12344-1-12-21-1480",1335179,"CornellMaster_2021_Snyder-1045",1,1,1045,3,6,"Grain yield - kg/ha|CO_321:0001218",2295,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334320,"NY15148-01-01-02-1857",1334933,"CornellMaster_2021_Snyder-1048",1,1,1048,3,9,"Grain yield - kg/ha|CO_321:0001218",2494,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334434,"NY15134-01-02-10-1828",1334865,"CornellMaster_2021_Snyder-1052",1,1,1052,3,13,"Grain yield - kg/ha|CO_321:0001218",2170,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334505,"NY15150-01-01-04-1867",1334890,"CornellMaster_2021_Snyder-1054",1,1,1054,3,15,"Grain yield - kg/ha|CO_321:0001218",2601,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334393,"NY15173-01-01-11-1887",1334914,"CornellMaster_2021_Snyder-1055",1,1,1055,3,16,"Grain yield - kg/ha|CO_321:0001218",2042,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334525,"NY12468-1-8-04-08-1762",1335121,"CornellMaster_2021_Snyder-1064",1,1,1064,4,18,"Grain yield - kg/ha|CO_321:0001218",2299,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332911,"NY12007-2-4-13-1381",1335169,"CornellMaster_2021_Snyder-1065",1,1,1065,4,17,"Grain yield - kg/ha|CO_321:0001218",2145,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334580,"NY15132-01-01-03-1819",1335012,"CornellMaster_2021_Snyder-1067",1,1,1067,4,15,"Grain yield - kg/ha|CO_321:0001218",2287,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334461,"NY15122-01-02-01-1810",1334997,"CornellMaster_2021_Snyder-1068",1,1,1068,4,14,"Grain yield - kg/ha|CO_321:0001218",2072,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334604,"NY15175-01-01-04-1890",1334990,"CornellMaster_2021_Snyder-1070",1,1,1070,4,12,"Grain yield - kg/ha|CO_321:0001218",2285,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,232490,"NY11013-10-15-1312",1334913,"CornellMaster_2021_Snyder-1075",2,1,1075,4,7,"Grain yield - kg/ha|CO_321:0001218",2022,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334360,"NY15143-01-01-04-1844",1335093,"CornellMaster_2021_Snyder-1076",1,1,1076,4,6,"Grain yield - kg/ha|CO_321:0001218",2392,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334440,"NY15080-01-01-01-1775",1335116,"CornellMaster_2021_Snyder-1080",1,1,1080,4,2,"Grain yield - kg/ha|CO_321:0001218",2386,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334618,"NY15083-02-01-05-1784",1335042,"CornellMaster_2021_Snyder-1084",1,1,1084,5,5,"Grain yield - kg/ha|CO_321:0001218",2385,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332939,"OH12-[national-id]",1334904,"CornellMaster_2021_Snyder-1085",1,1,1085,5,6,"Grain yield - kg/ha|CO_321:0001218",2536,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332881,"NY12306-1-3-03-1446",1334893,"CornellMaster_2021_Snyder-1087",1,1,1087,5,8,"Grain yield - kg/ha|CO_321:0001218",2523,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332787,"NYDD1511-13R-1612",1335155,"CornellMaster_2021_Snyder-1088",1,1,1088,5,9,"Grain yield - kg/ha|CO_321:0001218",2409,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334581,"NY12375-1-21-04-09-1763",1334998,"CornellMaster_2021_Snyder-1090",1,1,1090,5,11,"Grain yield - kg/ha|CO_321:0001218",2075,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,232490,"NY11013-10-15-1312",1334923,"CornellMaster_2021_Snyder-1103",3,1,1103,6,19,"Grain yield - kg/ha|CO_321:0001218",2093,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334392,"NY15141-01-02-03-1831",1334880,"CornellMaster_2021_Snyder-1106",1,1,1106,6,16,"Grain yield - kg/ha|CO_321:0001218",2004,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334509,"NY15201-01-01-05-1899",1335059,"CornellMaster_2021_Snyder-1110",1,1,1110,6,12,"Grain yield - kg/ha|CO_321:0001218",2346,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332818,"NY12353-1-12-19-1486",1335180,"CornellMaster_2021_Snyder-1111",1,1,1111,6,11,"Grain yield - kg/ha|CO_321:0001218",2174,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332910,"NY12397-1-4-13-1512",1335148,"CornellMaster_2021_Snyder-1112",1,1,1112,6,10,"Grain yield - kg/ha|CO_321:0001218",2363,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332891,"NY12508-1-7-06-1534",1335150,"CornellMaster_2021_Snyder-1115",1,1,1115,6,7,"Grain yield - kg/ha|CO_321:0001218",2395,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334600,"NY15141-01-02-01-1830",1334934,"CornellMaster_2021_Snyder-1123",1,1,1123,7,4,"Grain yield - kg/ha|CO_321:0001218",2226,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332933,"NY12003-1-5-19-1374",1335110,"CornellMaster_2021_Snyder-1128",1,1,1128,7,9,"Grain yield - kg/ha|CO_321:0001218",2504,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334443,"NY15145-01-01-11-1850",1335114,"CornellMaster_2021_Snyder-1131",1,1,1131,7,12,"Grain yield - kg/ha|CO_321:0001218",2157,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334403,"NY15173-01-01-01-1884",1335026,"CornellMaster_2021_Snyder-1133",1,1,1133,7,14,"Grain yield - kg/ha|CO_321:0001218",2111,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334588,"NY15323-02-01-10-1749",1335037,"CornellMaster_2021_Snyder-1137",1,1,1137,7,18,"Grain yield - kg/ha|CO_321:0001218",1996,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334649,"NY15116-01-06-01-1804",1335080,"CornellMaster_2021_Snyder-1139",1,1,1139,7,20,"Grain yield - kg/ha|CO_321:0001218",2433,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334468,"NY15323-02-01-02-1744",1335035,"CornellMaster_2021_Snyder-1144",1,1,1144,8,18,"Grain yield - kg/ha|CO_321:0001218",1966,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334687,"NY15302-02-05-05-1676",1335134,"CornellMaster_2021_Snyder-1146",1,1,1146,8,16,"Grain yield - kg/ha|CO_321:0001218",2391,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334623,"NY15169-01-01-03-1877",1334922,"CornellMaster_2021_Snyder-1152",1,1,1152,8,10,"Grain yield - kg/ha|CO_321:0001218",2155,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334383,"NY15086-01-02-12-1789",1335158,"CornellMaster_2021_Snyder-1155",1,1,1155,8,7,"Grain yield - kg/ha|CO_321:0001218",2280,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,219168,"MEDINA-264",1334906,"CornellMaster_2021_Snyder-1157",2,1,1157,8,5,"Grain yield - kg/ha|CO_321:0001218",2269,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334347,"NY15142-01-01-05-1839",1335141,"CornellMaster_2021_Snyder-1158",1,1,1158,8,4,"Grain yield - kg/ha|CO_321:0001218",2310,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334624,"NY15116-01-06-07-1805",1334915,"CornellMaster_2021_Snyder-1162",1,1,1162,9,3,"Grain yield - kg/ha|CO_321:0001218",2380,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332788,"NY12302-2-14-08-1442",1335153,"CornellMaster_2021_Snyder-1167",1,1,1167,9,8,"Grain yield - kg/ha|CO_321:0001218",2317,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334340,"NY15115-01-01-06-1803",1335017,"CornellMaster_2021_Snyder-1168",1,1,1168,9,9,"Grain yield - kg/ha|CO_321:0001218",2170,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334466,"NY15101-01-01-04-1798",1335162,"CornellMaster_2021_Snyder-1169",1,1,1169,9,10,"Grain yield - kg/ha|CO_321:0001218",2074,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334519,"NY15080-01-01-09-1781",1335130,"CornellMaster_2021_Snyder-1172",1,1,1172,9,13,"Grain yield - kg/ha|CO_321:0001218",2372,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334621,"NY15158-01-01-10-1873",1334987,"CornellMaster_2021_Snyder-1178",1,1,1178,9,19,"Grain yield - kg/ha|CO_321:0001218",2499,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332796,"NY12348-3-5-21-1482",1334886,"CornellMaster_2021_Snyder-1184",1,1,1184,10,18,"Grain yield - kg/ha|CO_321:0001218",2227,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332843,"NY12351-1-14-20-1484",1334894,"CornellMaster_2021_Snyder-1185",1,1,1185,10,17,"Grain yield - kg/ha|CO_321:0001218",2606,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334495,"NY15114-01-01-05-1802",1334871,"CornellMaster_2021_Snyder-1189",1,1,1189,10,13,"Grain yield - kg/ha|CO_321:0001218",2289,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332871,"NY12353-1-12-18-1485",1334868,"CornellMaster_2021_Snyder-1193",1,1,1193,10,9,"Grain yield - kg/ha|CO_321:0001218",2538,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334330,"NY15112-01-01-03-1799",1335057,"CornellMaster_2021_Snyder-1198",1,1,1198,10,4,"Grain yield - kg/ha|CO_321:0001218",2493,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332823,"NY12322-1-22-08-1468",1335132,"CornellMaster_2021_Snyder-1199",1,1,1199,10,3,"Grain yield - kg/ha|CO_321:0001218",2453,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334550,"NY15080-01-01-07-1779",1335107,"CornellMaster_2021_Snyder-1202",1,1,1202,11,3,"Grain yield - kg/ha|CO_321:0001218",2482,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332907,"NY12302-2-14-01-1441",1335071,"CornellMaster_2021_Snyder-1210",1,1,1210,11,11,"Grain yield - kg/ha|CO_321:0001218",2486,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334543,"NY12397-1-4-01-03-1766",1335088,"CornellMaster_2021_Snyder-1211",1,1,1211,11,12,"Grain yield - kg/ha|CO_321:0001218",2265,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334569,"NY15095-01-02-06-1796",1334920,"CornellMaster_2021_Snyder-1217",1,1,1217,11,18,"Grain yield - kg/ha|CO_321:0001218",2407,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332880,"NY12300-1-6-15-1437",1335122,"CornellMaster_2021_Snyder-1218",1,1,1218,11,19,"Grain yield - kg/ha|CO_321:0001218",2530,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,222957,"HARUS-1261",1334958,"CornellMaster_2021_Snyder-1219",1,1,1219,11,20,"Grain yield - kg/ha|CO_321:0001218",2073,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334484,"NY15134-01-02-05-1826",1334907,"CornellMaster_2021_Snyder-1220",1,1,1220,11,21,"Grain yield - kg/ha|CO_321:0001218",2348,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,236746,"ERIE",1334901,"CornellMaster_2021_Snyder-1221",2,1,1221,12,21,"Grain yield - kg/ha|CO_321:0001218",2632,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334712,"NY15119-01-01-12-1809",1334945,"CornellMaster_2021_Snyder-1227",1,1,1227,12,15,"Grain yield - kg/ha|CO_321:0001218",2648,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334534,"NY15150-01-01-11-1869",1335025,"CornellMaster_2021_Snyder-1228",1,1,1228,12,14,"Grain yield - kg/ha|CO_321:0001218",2546,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334616,"NY12365-1-21-11-06-1761",1334964,"CornellMaster_2021_Snyder-1229",1,1,1229,12,13,"Grain yield - kg/ha|CO_321:0001218",2183,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334517,"NY15095-01-02-02-1795",1335125,"CornellMaster_2021_Snyder-1233",1,1,1233,12,9,"Grain yield - kg/ha|CO_321:0001218",2563,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334399,"NY15325-02-06-11-1752",1334960,"CornellMaster_2021_Snyder-1236",1,1,1236,12,6,"Grain yield - kg/ha|CO_321:0001218",2399,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334500,"NY15080-01-01-12-1782",1334948,"CornellMaster_2021_Snyder-1243",1,1,1243,13,4,"Grain yield - kg/ha|CO_321:0001218",2472,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334390,"NY15079-01-07-04-1774",1334966,"CornellMaster_2021_Snyder-1252",1,1,1252,13,13,"Grain yield - kg/ha|CO_321:0001218",2255,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334614,"NY15318-01-03-05-1734",1335099,"CornellMaster_2021_Snyder-1259",1,1,1259,13,20,"Grain yield - kg/ha|CO_321:0001218",1898,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334682,"NY15122-01-02-05-1812",1335109,"CornellMaster_2021_Snyder-1260",1,1,1260,13,21,"Grain yield - kg/ha|CO_321:0001218",1926,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334537,"NY15142-01-01-04-1838",1335098,"CornellMaster_2021_Snyder-1270",1,1,1270,14,12,"Grain yield - kg/ha|CO_321:0001218",2417,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334631,"NY15088-01-01-04-1790",1335131,"CornellMaster_2021_Snyder-1271",1,1,1271,14,11,"Grain yield - kg/ha|CO_321:0001218",2181,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334342,"NY15314-01-03-12-1723",1335181,"CornellMaster_2021_Snyder-1272",1,1,1272,14,10,"Grain yield - kg/ha|CO_321:0001218",2001,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,219168,"MEDINA-264",1335072,"CornellMaster_2021_Snyder-1274",3,1,1274,14,8,"Grain yield - kg/ha|CO_321:0001218",2151,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1332914,"NY12006-2-1-1-1377",1335073,"CornellMaster_2021_Snyder-1275",1,1,1275,14,7,"Grain yield - kg/ha|CO_321:0001218",2055,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334698,"NY15314-01-03-10-1722",1334984,"CornellMaster_2021_Snyder-1276",1,1,1276,14,6,"Grain yield - kg/ha|CO_321:0001218",2160,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334553,"NY15201-01-01-01-1898",1335074,"CornellMaster_2021_Snyder-1277",1,1,1277,14,5,"Grain yield - kg/ha|CO_321:0001218",2238,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334728,"NY15150-01-01-05-1868",1335092,"CornellMaster_2021_Snyder-1287",1,1,1287,15,8,"Grain yield - kg/ha|CO_321:0001218",2435,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334672,"NY15192-01-01-09-1894",1335147,"CornellMaster_2021_Snyder-1294",1,1,1294,15,15,"Grain yield - kg/ha|CO_321:0001218",2327,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,236746,"ERIE",1334866,"CornellMaster_2021_Snyder-1298",3,1,1298,15,19,"Grain yield - kg/ha|CO_321:0001218",2424,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334518,"NY15078-01-04-05-1773",1334869,"CornellMaster_2021_Snyder-1309",1,1,1309,16,13,"Grain yield - kg/ha|CO_321:0001218",2221,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,1334710,"NY15148-01-01-10-1860",1335146,"CornellMaster_2021_Snyder-1310",1,1,1310,16,12,"Grain yield - kg/ha|CO_321:0001218",2623,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,236746,"ERIE",1334884,"CornellMaster_2021_Snyder-1313",4,1,1313,16,9,"Grain yield - kg/ha|CO_321:0001218",2453,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,219168,"MEDINA-264",1335128,"CornellMaster_2021_Snyder-1314",4,1,1314,16,8,"Grain yield - kg/ha|CO_321:0001218",2256,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9091,2021,232490,"NY11013-10-15-1312",1335062,"CornellMaster_2021_Snyder-1315",4,1,1315,16,7,"Grain yield - kg/ha|CO_321:0001218",2145,"Ithaca, NY - Snyder","CornellMaster_2021_Snyder","Cornell University"
9115,2021,227985,"NY99056-161",1340072,"TP_2021_Mason-294917",1,1,1170,6,35,"Grain yield - kg/ha|CO_321:0001218",3353.232881405,"Mason, MI","TP_2021_Mason","Michigan State University"
9115,2021,227985,"NY99056-161",1340029,"TP_2021_Mason-295097",2,2,2107,9,11,"Grain yield - kg/ha|CO_321:0001218",3305.480168185,"Mason, MI","TP_2021_Mason","Michigan State University"
9116,2021,227985,"NY99056-161",1340367,"TP_2021_Frankenmuth-295673",1,1,1110,5,69,"Grain yield - kg/ha|CO_321:0001218",5518.1353124025,"Saginaw Valley Research and Extension Center, MI","TP_2021_Frankenmuth","Michigan State University"
9116,2021,227985,"NY99056-161",1340432,"TP_2021_Frankenmuth-295853",2,2,2060,8,47,"Grain yield - kg/ha|CO_321:0001218",5736.1521875975,"Saginaw Valley Research and Extension Center, MI","TP_2021_Frankenmuth","Michigan State University"
